# FILE DATA
ID : MDRW2100047098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200617
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ아 오케이
P1 	: 존버할때 말해 도와줄게ㅔ
P1 	: {emoji}
P0 	: 아낰ㅋㅋㅋ
P0 	: 원래있던 투투슬랙스도..
P0 	: 가랑이 사망함
P0 	: ㅠㅠ
P1 	: zzzzzzzzz헐..벌써?
P1 	: 작년에 산거 아녀..?
P0 	: 살쪄서 그런가
P0 	: 바지들이
P0 	: {emoji}
P1 	: 아.... ㅜ
P1 	: 그래도 새로 사서 다행이네..
P1 	: 보내주고 새바지 입자
P0 	: X ,5 , 6/25
P1 	: {emoji}
P1 	: {share:url}
P1 	: 아..하나은행 적금^^
P0 	: {share:photo}
P1 	: {emoji}
P1 	: {share:url}
P1 	: 스파오 좀빜ㅋㅋㅋㅋㅋㅋ
P1 	: 나 티몬에소 산 스파오 22일 도착 예정이야
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 또 왔니
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀비여 좀비
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P0 	: 신기하다
P0 	: 조금하다가 말았는디
P1 	: 그러게 잘만들었따
P1 	: {share:url}
P0 	: 하는건가?
P1 	: 아
P1 	: 일산 킨텍스네
P0 	: 헐
P1 	: 우리 전에 특산물 삼성역이였는데 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 사전등록했다
P0 	: 이미
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빠르다잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 재빠르게
P1 	: ㅋㅋㅋㅋ킨텍스는 좀..ㅜㅜ많이 멀다
P1 	: &name3&이 저기 참가하려나?
P0 	: 킨텍스 멀어..
P1 	: 킨텍스 멀어서 우리 그떄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기서 자고갔잖아
P1 	: 재밌었다
P0 	: 아아 맞어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: gs25콘서트
P0 	: 올해는 안하겠지...
P0 	: ㅠㅠㅠ
P0 	: 안할듯 너무 멀다 일산은 ㅠ
P1 	: 안하지 ㅜ
P1 	: gs25 콘서트 안하는 돈으로 배지 만들었을수도
P1 	: ㅜㅜㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: &name1&아 고마워
P1 	: 키우 ㅣ맛있다
P1 	: 안시고
P0 	: 그치 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ집에 몇개 남았어
P0 	: 나?
P0 	: 냉장고에 있어서
P0 	: 몇개 있는지는 모르겠다
P0 	: 어제도 먹었다 2개
P1 	: 오렌지를 못먹었다..
P1 	: 오후 간식 각이다
P0 	: 아 큰컵이라서? ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 작은컵 먹긴했는데
P1 	: 국물싹쓸이 해서 그런가
P1 	: 배부르더라 키위 2개랑 하니까
P1 	: ㅈㅇㅅ ㅊㅊ
P1 	: 티맵 줍줍
P0 	: ㅇㅋ
P1 	: {share:url}
P1 	: 스위스 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머죠
P0 	: 나 티 딸랑 2개 ㅎㅎ
P1 	: 나도 .. 몇 없었음 ㅜㅜ
P0 	: 스위스 귀엽다
P1 	: {share:photo}
P0 	: 땡큐
P0 	: 무슨가게야??
P1 	: ㅋㅋㅋㅋ
P1 	: {system:delete}
P1 	: 무슨 가게 같아 보여?
P0 	: 공구?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ명함
P1 	: 인쇄
P1 	: 복사
