# FILE DATA
ID : MDRW2100005361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요
P1 	: 안녕 애기야
P1 	: 누가봐도..
P1 	: 애기인데요
P0 	: 애기?
P0 	: 그게 뭐지?
P1 	: 그게 뭐지 하면서
P1 	: 이미 반말인데요
P0 	: 그렇네 그럼 본론으로 들어가지
P1 	: 그러자
P0 	: 아 요즘
P1 	: 요새 책 읽어??
P1 	: 응응
P0 	: 안읽는데
P0 	: 몇달전에 읽고 안읽었음
P0 	: 너는 뭐 읽고있니
P1 	: 나도 안 읽고 있어ㅋㅋ
P0 	: 최근에 읽은 책 제목은 기억하니
P1 	: 가장 최근에 읽은 게
P1 	: 전공책 뿐..
P1 	: 책을 읽어야지 하는데 막상 손이 안 가
P0 	: 그거 맞다
P0 	: 책 읽을 엄두가 안 난다..
P1 	: 맞아...
P1 	: 시작을 해야 결과가 있는데
P1 	: 시작도 안 하고 있음
P0 	: 책 정말 처음 읽는 게 너무 힘듦
P1 	: 맞아맞아
P0 	: 읽으면 그 뒤는 알아서 읽을 수 있는데
P1 	: 근데 막상 읽었는데 재밌다?
P1 	: 그럼 쭉 읽음
P0 	: 인정
P0 	: 재미없으면 못읽지만
P1 	: 고3때 책 많이 읽었는데
P1 	: 그때는 책이 재밌었다
P0 	: 난 고3때 생기부때문에 읽었는데
P0 	: ...
P1 	: ㄷㄷ
P1 	: 수시 지원 다 하고 나서 읽은 거라서
P1 	: 재밌었나봄
P1 	: 그때 소설 많이 읽었지
P1 	: 잘 읽다가 흥미도가 좀 떨어질때가 있었는데
P0 	: 그럴 때 있지
P1 	: 그때 읽기 시작한 책이 영애의 경호원이였거든
P1 	: 박씨가 보더니 경애의 경호원이래서
P1 	: 팍 식음
P1 	: 그 뒤로 안 읽었다
P0 	: 앗
P0 	: 책에 대한 기억이..
P1 	: 그 책 이제 못 읽는다
P1 	: 영애라고 생각해야되는데
P1 	: ㅠㅜㅜ
P0 	: ....
P0 	: 책이 안쓰럽네..
P0 	: 너도..
P1 	: 그 뒤에도 추리 소설 보려고 했는데
P0 	: 하필.. 그친구가..
P1 	: ㅜㅜㅜ
P1 	: 책이 일본 거야
P0 	: 뭐야 그사람건가
P0 	: 그 유명한 추리소설 작가
P1 	: 그 분 말고 다른 분!
P0 	: 누구지
P1 	: 책장 넘기면 시작 부분에 건물 도면?
P1 	: 그런게 있길래
P1 	: 위치도 알려주네 좋다~ 했거든
P1 	: 책 시작하는데 앞장에 있는 건물 위치 말하고
P0 	: 도면?
P0 	: ㄷㄷ
P1 	: 캐릭터 이름이 일본인이라서 길고 좀 어렵더라고
P1 	: 읽기전에 다 이해하고 기억한 후에 책을 읽어야지
P0 	: 아 맞아
P1 	: 안 그러면 뭐가 뭔지 찾으면서 봐야되길래 그냥 덮어서 책장에 넣음
P0 	: 일본책은.. 이름이 어렵다
P1 	: 맞아ㅠㅜ
P1 	: 등장인물이 적으면 그냥 읽겠는데
P0 	: 아
P1 	: 등장인물이 많으니까 더 헷갈림
P0 	: 또 그런건 등장인물이 많지
P0 	: 일부러.. 헷갈리게 하려고
P0 	: 추리소설은 읽은 기억이 거의 없지만..
P1 	: 난 추리소설, 범죄심리 이런거 좋아해서
P1 	: 집에 그런 쪽 책이 많아
P0 	: 읽으려고 하는데
P0 	: 항상 실패
P0 	: ...
P1 	: 책을 좋아하긴 하는데
P1 	: 읽는 건 좀 싫어하는..
P1 	: 느낌
P0 	: 나도 읽으면 잘 읽는데
P0 	: 처음에 손에 안잡힘
P1 	: 역시 처음이 어렵네
P0 	: 인정..
