# FILE DATA
ID : MDRW2100044094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁드셨나요?:)
P0 	: 저 오늘 곱창이 너무 땡겼는데
	  남편이 늦어서 간단히 먹었어요ㅠ
P0 	: &name2&님은 식사하셨어여?
P1 	: 우와 곱창~~~~ 전 닭가슴살 먹었어유 ㅎㅎ
P1 	: 오늘 백신 2차 맞아서 조금만 먹엇어요 ㅎㅎ
P0 	: 접종날은 
	  무조건 고기 아니에염?
P1 	: ㅎㅎ근데 오늘 같이 고기 먹을 사람도 없고 해서 패스했어요
P1 	: 내일 먹어줘야할까봐요!
P0 	: 남자친구분 바쁘셨나요?
P0 	: 내일이라도 고기 꼭 드세영{emoji:♡}
P1 	: 남자친구는 오늘 야간근무라 같이 저녁못먹엇어요 ㅎㅎ
P1 	: 내일 꼭 먹어야겠어요!!!!
P1 	: 남자친구는 밥을 5공기를 먹더라구요
P0 	: 와 대식가네요 
P0 	: 5공기라니
P1 	: 정말 대식가에요~!!
P1 	: 근데 지금 커플통장으로 내고잇는데 사실 남친이 훨씬 더 많이 먹긴 하는데
P1 	: 금액이 아깝지 않아요 ㅎ
P0 	: ㅋㅋ찐사랑이군용ㅋㅋ
P0 	: 데이트할땐
	  주로 뭐 먹어요?
P1 	: 예전엔 1일 1치킨 먹을 정도로 치킨 많이 먹었구요
P1 	: 최근에는 밀면이랑 곱도리탕? 그리고 뼈해장국 먹었어요 ㅎㅎ
P0 	: 오? 곱도리탕은 뭔가영?
P1 	: 닭도리탕이랑 곱창 섞은거 같아요! 맛있었어오 ㅎㅎ
P0 	: 오ㅋㅋㅋ꿀조화네요 ㅋㅋㅈ
P0 	: 먹어보진 않았지만
	  맛있을거 같아요ㅋㅋ
P1 	: 네 맛있었어요!!
P1 	: 떡볶이떡도 들어가있었는데 엄청 쫄깃했어요
