# FILE DATA
ID : MDRW2100020729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 분식점이 있기는한데 그 왜 즉석으로 만들어주는 떡볶이 말구
P1 	: 철판에서 오래오래 끓여있는 그런 떡볶이 있잖아요ㅜㅠ 전 그걸 엄청 좋아하거든요ㅠㅠ
P0 	: 아아!! 시장 떡볶이!!!
P0 	: 저 집앞 천원 떡볶이가 그거에요ㅋㅋㅋㅋㅋ
P0 	: 그리고 역근처들도요ㅋㅋㅋㅋ
P1 	: 헐... 진짜 대박적으로 부러워요....
P1 	: 시장가면 먹을 수야 있긴한데 근처에 시장도 없고....ㅠㅠㅠ 포장마차 같은것도 없어서 매번 그냥 체인점에서 시켜먹거든요ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠ진짜 너무 슬퍼요ㅠㅠ
P0 	: 체인점이 늘수록 포장마차같은거 점점 사라지잖아요ㅠㅠ
P1 	: 그러니까요ㅠㅠ 너무 슬퍼요ㅠㅠ
P0 	: 사실 집앞에 떡볶이 가게도 기본 1인분응 2천원인데 아마 어릴때부터 사먹던 사람들이랑 동네 사람들만 자연스럽게 천원치 달라하는거 같아요ㅋㅋㅋ
P1 	: 솔직히 체인점이 맛은 어느정 보장돼있다라고는 하지만 그것은 점바점... 맛없는데도 너무 많아서...ㅠㅠ
P1 	: 우와... 1인분이 2천원이에요?? 대박적으로 착한 가격!!!
P1 	: 저도 거기에서 살고 싶네요ㅠㅠㅠㅠㅠ
P1 	: 부러운 분세권ㅠㅠ
P0 	: 맞아요 체인점 점바점 심해요ㅠㅠㅠㅠㅠ
P0 	: 배민 보니까 3천원이긴한데 배달이라서 그런가?? 전 2천원으로 알고있었거든요ㅋㅋㅋㅋ
P0 	: 왜냐면 떡볶이만 사갈땐 2천원치 사갔어서ㅋㅋㅋㅋ
P0 	: 그냥 떡볶이 주세요! 하면 2천원치 줘가지궄ㅋㅋㅋㅋ
P0 	: 근데 이집 쫄면도 너무 맛있어요ㅋㅋㅋ
P0 	: 4500원이었나? 그런데 가격도 괜찮거 맛있구ㅋㅋㅋ
P1 	: 배민은 수수료 때문에 배민으로 주문할때랑 가서 살때랑 다른 곳이 있더라구요ㅠㅠ 근데 떡볶이 2천원에서 수수료 떼간다하면 뭐가 남나 싶네요ㅠㅠ
P1 	: 쫄면ㅠㅠ 요즘 쫄면이 4500원 어디에 있는거죠?ㅠㅠㅠㅠ
P0 	: 그쵸ㅠㅠㅠ 근데 또 기가막힌게 저희 집에서 한 3-4분 컷이에요ㅋㅋㅋㅋㅋ
P0 	: 너무 가까워서 좋아요!!
P0 	: 동네 분식점이라 그런가 가격도 저렴하고 맛있고 너무 좋네요ㅠㅠ
P1 	: 와.. 진찌 분식집이랑 가깝네요ㅠㅠ 바로 코앞에 분식집이라니ㅠㅠ 생각나면 바로 나갔다 오기도 좋겠어요!!ㅠㅠ
P0 	: 마쟈요ㅋㅋㅋ 주말에 늦잠 잤는데 밥차려 먹는거도 귀찮고 배달 오래걸리고 이러면 옷 대충 걸치고 후딱 나가서 사오면 돼요ㅋㅋ
P1 	: 진짜 &name1&님 너무 부럽습니다ㅠㅠㅠㅠ
P1 	: 저녁에 가끔 떡볶이 먹고 싶어서 근처 떡볶이집 갈때 있는데 거기는 왜 제가 갈때만 문이 닫혀있는지...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아앗... 그럴때 았죠
P0 	: 평소엔 열려있으면서 꼭 내가 먹고싶으면 닫겨있는..ㅠㅠ
P1 	: 10분 15분 열심히 걸어갔는데...ㅠㅠㅠㅠ 그럴때 너무 슬프고 그 앞에서 막 어쩔줄 몰라서 방황하다가 집에 들어올때도 몇 번 있었어요ㅠㅠ
P1 	: 정말 배달도 마찬가지인 것같아요ㅠㅠ
