# FILE DATA
ID : MDRW2100024642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 어제 남편 로션 인터넷으로 구입했구만요
P0 	: 난. 오늘 가방하나 사기로햇어
P0 	: 자매들끼리 사기로했지
P1 	: 캘빈클라인에서 화장품도 나온다
	  
	  가방? 어떤거?
P1 	: 언니가 사오는거야?
P0 	: 아니 여기 자매들끼리 가방공동구매
P0 	: 카바스라는 가방
P1 	: 공동구매 진행은?
P0 	: lf몰에서 세일하는거
P1 	: 오호~ 좋구만
P0 	: 가방 몇개는 중고로 내놔야겠어
P1 	: 내놓기전에 구경시켜줘
P1 	: 당근거래 하실껀가요?
P0 	: 당근에서 팔아야겠지?
P1 	: 중고거래 사이트중 당근이 젤 좋은거 같아
P1 	: 눅스오일 사고싶어
P1 	: 가격 많이 내렸던데
P1 	: 보는중
P0 	: 면세점이 싸긴한데
P0 	: 눅스오일은 안써봤네
P0 	: 난 운동화사고 싶어
P1 	: 향이 진짜 좋아
P1 	: 운동화? 골구?
P1 	: 골든구스 사고싶어?
P1 	: 이모티콘보니 사고 싶긴 하더라
P0 	: 골든구스는 아직 묻어두고 편한것부터 사야지
