# FILE DATA
ID : MDRW2100002315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 케이쇼핑 다음달에 뭐사지 ㅋㅋㅋ
P0 	: 벌써 고민 ㅋㅋㅋ
P1 	: 맞다!!!
P1 	: 이번달 새우 잘샀는데 다음달 머사지
P0 	: 그니까 새우 통통하고 실하더라 ㅋㅋㅋㅋ
P0 	: 다음달꺼 미리 좀 생각해야겠다 ㅋㅋㅋ
P1 	: 다음달에 제철과일 사고싶은데
P1 	: 머 과일 나오려나
P0 	: 9월달 제철 과일???
P0 	: 뭐있지 ㅋㅋㅋㅋ 나도 몇일전에 제철 과일 쳐봤는데 비슷하더라
P0 	: 옥수수 9월이던데
P0 	: 복숭아랑 뭐도 9월 계속이던가
P1 	: 아 복숭아..
P1 	: 복숭아 이번에 사봤어?
P0 	: 응응 이번에 물렁 복숭아 박스로 샀는데
P0 	: 전부 다 상한곳 없이 완전 달달
P1 	: 오ㅎㅎ 물렁복숭아 라고 팔아?
P1 	: 딱복 이런식으로 물복?
P0 	: 손에 과즙 줄줄 흘리면서 먹었다 ㅋㅋㅋ
P0 	: 아 마트가서 샀어 물렁으로 ㅋㅋㅋㅋ
P1 	: 아아 마트에서ㅎㅎ 물렁이가 맛있지 나도딱복보다는
P0 	: 맞아 ㅋㅋㅋ 물렁해야 복숭아
P1 	: 복숭아 안 씨앗 빼고
P1 	: 거기에 그릭요거트 넣는게 유행이더라
P0 	: 아아 맞아 !!!
P0 	: 나는 처음 봤는데 은근 소소한 유행이었나봐
P0 	: 먹어보고싶긴 하더라
P0 	: 어제 삼성카드에서 산 타월 왔다 ㅋㅋㅋㅋ
P0 	: 근데 핸드타월이었나...
P0 	: 대충 송월타월만 보고 신청했는데
P0 	: 핸드였더라 ㅜㅜ
