# FILE DATA
ID : MDRW2100035453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요샌 클라우드를 많이마셨어요~ 클라우드드ㄹㅐ프트 나온뒤로
P1 	: 커피좋아하세요~?
P0 	: 전 맥주는 잘 몰라서 4개 만원 편의점 세일할때 아무거나 골라요
P0 	: 커피는 좋아해요
P0 	: 제 필수품입니다
P1 	: 저도요 ㅋㅋㅋ
P1 	: 좋아하는브랜드가있으세요~? 아님 홈카페?
P0 	: 전 사람만나야 할뗀 이디야 이런데여도 다 잘가고요
P0 	: 맛으로 먹는건 집에서 무난하게 라바짜 원두를 먹어요
P1 	: 라바짜 지금도 인지 모르겟지만 전에 맥카페 원두가 라바짜였던거같은데~
P1 	: 전 원두를 크게 선호하능건없엇서 그냥
P1 	: 커피면다좋아요 ㅎㅎ 너무 산미가 강하지만 않으면 !
P0 	: 라바짜가 언제사도 맛이 비슷해서
P0 	: 좋았어요
P0 	: 로스터리 카페 제품 국산걸 좀 사봤는데
P1 	: 그것도 중요하죠!
P0 	: 같은 맛을 지키는데는 좀적었어요
P0 	: 라바짜는 싼 라인은 비슷하게 싼 맛.. 중간은 중간맛
P0 	: 예상가능한 맛이에요
P1 	: 편차가잇엇군요~
P0 	: 네 규모가 작을수록
P0 	: 블렌딩할 양이 적으니깐 편차가 커요
P0 	: 님은 원두를 뭘로 가세요?
P1 	: 그렇군요~
P1 	: 전 원두보고 마시는건아니라
P1 	: 그냥 매일 나갓을때 그날에 따라 주변에 커피숍에서 테이크아웃해용!
P0 	: 그게 사실 제일 편해요
P0 	: 내려먹기가 귀찮긴해요 ㅋㅋㅋㅋㅋ
P0 	: 어떤 커피를 좋아하세요?
P0 	: 라떼 카푸치노 이런 종류중에서요
P1 	: 전 그냥 아아요 !!
P1 	: 아메리카노만 거의마셔요! 정말 가끔 땡길때 라떼
P0 	: 클래식하네요! 전 라떼요
