# FILE DATA
ID : MDRW2100041493
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래도 너무 멋지시지만ㅠ 만약
P1 	: 하 맞아요ㅜㅜ 참 ㅜㅜ
P0 	: 분야 바꾸신다면 어디로 가고 싶으세요?
P1 	: 다시 화공으로 돌아가야하나 싶기도 하구요 ㅜㅜㅜ 제가 이걸로 바꾸고 싶다!! 해서 금방 바꿀수 있는것도 아니니까... 지금 마음이 안좋기도하고 불안하기도 하고 그래요 ㅋㅋㅋ
P1 	: 근데 제가 막 쉽게 말씀드릴 수 있는 건 아니겠지만.... 저는 꼭 자격증 따셨으면 좋겠어요...
P0 	: 쉽지가 않네요... 사는게.........정말로.....
P0 	: 저는 원래 공기업 인턴하다가 이쪽으로 왔거든요
P1 	: 제가 시험 실패해서 더 미련남는걸수도 있는데ㅜㅜ 자격증이 최곤거같아요
P0 	: 근데 올해 자격증공부에서 떨어지니까 다시 공기업으로 가야하나?이런생각도 들어요
P0 	: 나이 강박도 심하구요ㅠ
P0 	: 공공기관에 무기계약직으로 가면 그래도 그냥 무난하게 평범한삶을 살수잇으니까요
P1 	: 그게 시험이랑 병행하긴 힘든가요?!?!
P0 	: 음 세무사까지는 솔직히
P0 	: 병행도 가능한데
P0 	: 회계사는좀 힘든걸루알아요
P0 	: 부모님도 10년 공부해서 붙을때까지 하라는 입장이시구...
P1 	: 오 그럼 세무사쪽은 관심 아예 없으세요??
P1 	: 헐!! 부모님이 그렇게 말해주시는 군요!!
P1 	: 저는 엄마가 ㅋㅋㅋㅋ그따구로 공부할거면 때려치라고 엄청 뭐라해서....
P1 	: 배로 힘들었어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잔소리까지들으면서 ㅋㅋㅋㅋ하 ㅋㅋㅋㅋㅋ
P0 	: 이게 회계사쪽이 세무사시험이랑 과목이 겹치는데 조금 더 힘들거든요
P0 	: 그래서 아예 같이 치는사람들도 많아요ㅎㅎ
P0 	: ㅠㅠㅠㅠㅠ그것도진짜스트레스였겠네요
P1 	: 오오 그렇구나 그게 회계사 따면 세무사 자격은 그냥 나오는거죠?
P0 	: 저는 10년동안 청춘다날리면서 공부하는게...그것도붙을지도모르는일에 그게 너무 무서워요
P0 	: 아뇨 예전엔 그랫는데
P0 	: 요즘은 법이개정돼서 분리됏어요!
