# FILE DATA
ID : MDRW2100014371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 점심 뭐먹었어?
P1 	: 나는 김 김치 계란후라이!!    &name1&는?
P0 	: 나는 짬뽕 먹었어
P0 	: 우리 맛집 가야하는데
P1 	: 그러게언제가지... 맛집많이아는데 뚭이가
P1 	: 짬뽕맛있었겄다ㅜㅜ
P1 	: 저녁은먹었어?
P0 	: 곧 전복죽먹을겨 해원이는
P1 	: 헐 전복죽
P1 	: 나는 데리버거세트
P1 	: +데리버거2개
P1 	: ㄱㅋㅈㄱㅈㄱㅈㅋㅈㄱ
P0 	: 우와 4개??
P0 	: 햄버거 먹고 잠들었니 어디갔니
P1 	: 아니지3개지..!
P1 	: 나잠들었었다잉..
P0 	: 아 세트구나 난독증
P0 	: 나 전복죽 잘 머금 나도 먹ㄱ고 잠들엇다가 이제일어났어
P1 	: ㅋㄲㅋㅋㅋㅋ둘다잘먹고잘잤네ㅋㅋㅋㅋ
P1 	: 웃기다
P0 	: 잘했군 잘했어
P1 	: 아주그냥잘찌것어ㅋㅋㅋ
P1 	: 내일아침은뭐먹고나갈고냥
P1 	: 요새도아침에커피사가지구다녀?
P0 	: 회사카페에서 받아먹어ㅠㅠ
P0 	: 카페인이 노화의 지름길이래 어떡해
P0 	: 해원이 들고가?
P1 	: 아니 물도안들고다니는걸...ㅋㅋㅋ
P1 	: 노화의지름길이가 헙
