# FILE DATA
ID : MDRW2100034653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋ보통 아침 든든하게 드세요?
P0 	: 아니요ㅠㅠㅠㅠ
P0 	: 아침 든든하게 먹고싶어요 ㅋㅋㅋ
P1 	: 저는 간단하게 먹는 편이라 ㅋㅋㅋㅋㅋㅋ
P1 	: 요거트랑 블루베리 먹어요
P0 	: 오 넘좋네요
P0 	: 블루베리는 냉동으로 사놓고 드시나요?
P1 	: 네 냉동으로 사놔요
P1 	: 요거트에 블루베리랑 아몬드랑 꿀 조금 넣고 먹어요
P0 	: 오 저도 냉동 블루베리를 사봐야겠어요!!^^
P1 	: 오트밀 드시는 분들도 잇던데 제입엔 안맞더라구요
P0 	: 저도 요거트에는 별로더라구요
P0 	: 요거트 만들어서 블루베리 넣거나
P0 	: 딸기쨈 넣어먹기도해요
P0 	: 그냥도 잘먹구요 ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 아침 든든하게 먹고싶어도 준비하는게 귀찮아서 간단하게 먹게 돼요 ㅋㅋㅋㅋ
P0 	: 맞아요ㅠㅠ 아침에 일어나는것도 힘들어서  밥챙기기는 너무 무리에요ㅋㅋㅋㅋㅋㅋ
P0 	: 누가 챙겨주면 잘~~먹을 자신은 있는데^^;
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅈ
P1 	: 저도 잘먹을 자신은 잇는데 ㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋㅋㅋ  아침을 잘먹고싶은데 쉽지가않아요
P0 	: 저녁은 조금만 먹으라는데
P0 	: 저녁에 많이먹게되네요ㅜㅞ
P1 	: 저도 저녁에 식욕폭발 ㅋㅋㅋㅋㅋ
P0 	: 아침에 잘 못챙겨먹은것까지  저녁에 다 먹는기분이에요ㅋㅋㅋ
P1 	: 그냥 전 저녁에 잘먹는 사람이더라구요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저녁에 잘먹어야죠!  소식하면 잠못자요~배고파서ㅠㅠ
