# FILE DATA
ID : MDRW2100013834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 한국오셨을때 제일 먼저산게 무엇인가요?
P1 	: 음..............
P1 	: 기억이 매우 가물가물한데....
P1 	: 아마 샀다면 화장품 일것같앙ㅅ
P0 	: 그러시구나 확실히 한국 화장품이 괜찮나요?
P1 	: 기후가 매우 다르니까
P1 	: 기존에 쓰던게 안맞더라구요..ㅠㅠ
P1 	: 그래서 새로 다시샀어야 했어요
P0 	: 아 그렇겠네요!
P0 	: 요즘은 그러면 뭐 사고 싶으세요?
P1 	: 네ㅠㅠ 그래서 싹다 바꿨었던것 같아요
P1 	: 음...
P1 	: 스위치 사고싶어서 벼루다가 이번에 샀어요!
P0 	: 와! 축하드려요 저도 벼르다가 올해 봄에 샀었는데
P0 	: 타이틀은 뭐사셨나요?
P1 	: 저 젤다요!
P1 	: 젤다랑 모동숲!
P1 	: 젤다 정말 재밌다라구요...
P0 	: 젤다야숨 말씀하시는거죠?
P0 	: 모험의 재미! 진짜 너무 재밌죠
P1 	: 네네!!
P1 	: 야숨이요!!
P1 	: 야숨2 빨리 나왔으면 좋겠어요
P0 	: 그죠!
P0 	: 저는 중고거래로 샀어요 타이틀은
P1 	: 타이틀은 중고거래로 살만하다고 하더라구요!
P1 	: 지금은 오디세이 뜨길 기다리는데
P1 	: 집근처에서는 매물이 잘 안올라오네요..ㅠㅠ
P0 	: 매물이 얼른 올라와야할텐데ㅠㅠ
