# FILE DATA
ID : MDRW2100009245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진정령을 보신 모양이군요
P1 	: 솔직히 끝까지 보지는 못했는데
P1 	: 둘은 사석에서도 사귀던데요?
P1 	: 아놔
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사석에서도 사귄다가 뭔소리야...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하튼 "찐"이다...
P0 	: 아니 저도 다 보지는 못했는데
P0 	: 그 비하인드만 봤거든요
P0 	: 하 참 숨길생각을 안하던데요
P1 	: 아니 솔직히 그정도면 중국이 걍 모른척 하는거라고요
P1 	: 루한아 돌아와라 한국은...괜찮더라
P1 	: 성동애강국
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더 큰 대한민국
P0 	: 루한 진짜 그 얼굴
P0 	: 휴
P0 	: 으르렁때 루한 보셨죠
P1 	: 솔직히.. 그때 사람들 다 마음속에 루한 품엇을걸요?
P1 	: 김민석이.... 루한 안 좋아하는게 이상하다
P1 	: 그때 돌았던 썰중에 루한이랑 민석이 각자 집이 따로 있는데 굳이 같이 쓸 집 하나 더 구해서 그집에서 지냈다는 썰도 있었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ누가봐도 망상같지만 찐일수도...있잖아요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 믿습니다..!!!
P0 	: 편견이 지켜주는 커플이길
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 님 그럼
P1 	: 혹시 BL웹툰 보세요?
P1 	: 야화첩보시나요 저 이얘기하려고 꺼낸말이에요 노골적이죠
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님.. 혹시 좋아하는 연예인 있으신지?
P1 	: 그 송강 한소희 얘기나와서하는말인데
P1 	: 한소희...너무매력적이에요
