# FILE DATA
ID : MDRW2100030913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요.. 버리는게 잘 안되죠? 그래서 전 그냥 안버리고 중고로 내다팔아요
P1 	: 그래서 저두 가입해서 시작했어요
P0 	: 네.. 예전엔 그냥 버렸는데.. 생각해보니까 그냥 버리긴 너무 아깝더라구요
P0 	: 그렇다고 쓰지도 않는 걸 계속 가지고 있으면 짐만 되고
P0 	: 그래서 올해 중고거래를 시작했어요
P1 	: 그니깐요~
P1 	: 품고만 있지,안 쓰는게 대부분인데 왜 그랬는지..
P1 	: 제가 아는 지인은 집이 얼마나 깔끔한지 놀라울 정도예요.
P1 	: 자기가 안 쓰는건 절대 받아오지도 않아요
P1 	: 화장품샘플조차도 귀찮대요
P0 	: 대단한 자제력이네요
P0 	: 솔직히 공짜면 거절이 쉽지 않은데 말이죠
P1 	: ㅋㅋ대표주자가 접니다
P1 	: 아낀다고 받고,아깝다고 받고..
P0 	: 그리고 다 쓰기 전엔 못버리고.. 안쓰는 가전도 못버리고
P1 	: 그러게 말이예요
P1 	: 풍수전문가가 보면 할말 많을거예요.ㅎㅎ
P0 	: 그런 습관을 이번 코로나를 계기로 좀 바꿔보려하고 있어요
P0 	: 과감하게 버리고.. 내다팔고.. 조금씩 짐이 줄고 있어요
P1 	: 정리될때마다 기분 좋으시죠?
P1 	: 하나씩 정리되니까 진작 해볼걸~싶더라구요
P0 	: 그러게요. 물건이 줄어드는데 오히려 홀가분한 기분이 들어요
P0 	: 특히 중고로 내다팔면 돈은 몇푼 안되도 기분이 좋더라구요
P0 	: 그냥 버리지 않고 누군가가 다시 쓰니까 환경보호도 한거 같고
P0 	: 나는 안필요해도 필요한 누군가가 가져가니 도움도 된거 같고
P1 	: 맞아요~뿌듯함도 진짜 커요
P0 	: 그래서 중고거래 열심히 했더니 온도도 꽤 올랐어요..;)
P1 	: 오~~!
P1 	: 저도 분발해야겠어요.^^
P1 	: 뜨끈해질때까지 ~~
P0 	: 아직도 정리해야할 것들이 많지만 일단은 자잘하고 소소한 걸들 팔거나 나눔하면서 온도를 올리고 신뢰를 쌓고 있죠
P0 	: 중고로 판건중에 기억에 남는 물건 있나요?
P1 	: 애들이 어릴때 쓰던 물건이요
P0 	: 그런건 진짜 다시 쓰지도 않으면서 버리기도 뭐한 것들이죠
P1 	: 유치원때 입었던 한복
P1 	: 어찌보면 애들쓰던걸 더 못 버렸던건가봐요
P0 	: 그러니까요.. 저도 그래서 다 싸들고 있었다가 이번에 꽤 정리했네요
