# FILE DATA
ID : MDRW2100023108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자기 의견은
P1 	: 기자회견으로
P1 	: 전달해라
P0 	: 그니까 ㅋㅋㅋㅋ
P0 	: 제발
P0 	: 나이에 맞는 전달방식을 사용해달라
P1 	: ㄹㅇ.....
P1 	: 유튜브좀 하지마
P1 	: 솔직히 정치인들 유튜브에서 보일때마다
P0 	: 나이 환갑에 유튜브 하면 갑자기 없던 젊은 컨텐츠가 나오냐구 ㅋㅋㅋㅋ
P1 	: 징그러워죽겠음
P0 	: ㅇㅇ 난 오히려 정치인들 유튜브 하는 거 볼 때마다
P0 	: 신뢰도 떨어짐
P1 	: 님들은 신문물도 잘 이용한 덴디하고 잘 늙은 노년남성이 아니라
P1 	: 요오즘 젊은이들이 이런거 한다매? 하고 철지난 유행어 따라하고 배기팬츠 주워입는
P1 	: 노망난 늙은이라고...
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 컨텐츠가 유행이 있는건 맞는데
P1 	: 각오하고 보낸건데
P0 	: 그걸 주도하는 세대를 따라가는거지
P0 	: 솔직히 당장 우리 나이만 됃ㅎ
P0 	: 돼도
P0 	: 틱톡 세대들 감성이랑은 또 안맞는단말야
P1 	: ㅇㅇ솔직히
P1 	: 전혀 이해안가
P1 	: 난 유튜브도
P1 	: 6시간짜리 긴것도 보고
P1 	: 그러는데
P1 	: 뭐가 답답하다고 심지어 30초안에
P1 	: 시선을 끌어야하는거지
P0 	: 나도 ㅋㅋㅋㅋㅋ
P0 	: 난 가뜩이나 유튜브 정서도 적응 못했는데
P1 	: 그치만 이얘기를 입밖으로 꺼내면
P1 	: 꼰대겠지
P0 	: 틱톡에서 30초 안에 관심 끌겠다고
P0 	: 영상 자극적으로 편집하는거 진짜 이해 안감
