# FILE DATA
ID : MDRW2100023956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은요?
P0 	: 전 그냥 햄버거
P1 	: 오 햄버거
P1 	: 버거킹?
P0 	: 노노
P0 	: 맥도날드
P1 	: 엇 맥날 뭐 드셨어여
P1 	: 창녕갈릭버거 드셔보셨어여? ㅋㅋ
P0 	: 그거 맛 괜차나여
P0 	: 오늘은 그거 안먹었지먀
P0 	: 만
P1 	: 저는 주말에 갔더니
	  판매일시중단이라 못먹었어요
P1 	: 호불호 있던데
	  &name1&님한테는 호였군영
P0 	: 네 전 좋았어요
P0 	: 버거 좋아하시는군여
P1 	: ㅋㅋ코시국 이후에
	  외출하면 항상 맥날
	  드라이브스루행이라서요ㅠㅋㅋ
P0 	: 아.....
P0 	: 슬픈이야기였네요
P0 	: ㅜㅜ
P1 	: ㅋㅋ왜요ㅠㅠ
	  난 맥도날드 행복한데ㅜㅜㅋ
P0 	: ㅋㅋㅋㅋㅋ 갈곳이 너무 없어요
P0 	: ㅜㅜ
P1 	: 차에서 먹을 괜찮은
	  메뉴들 좀 뚫어서 알려주에영
P0 	: 저 떡볶이
P0 	: 자동차극장에선 피자도
P1 	: 어디 떡볶이 드세여? ㅋㅋ
P0 	: 전
P0 	: 신전떡볶이
