# FILE DATA
ID : MDRW2100027374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해 먹는 영양제 있나요?
P1 	: 아침에 먹는 유산균이 있어요
P1 	: 그리고 눈에좋은 루시틴인가??그거도 먹어요
P1 	: 루테인이네요
P0 	: 유산균은 저도 먹고 있어요.. 루테인은 아직...
P0 	: 비타민 종류는 안드시나요?
P1 	: 비타민종류도 먹고있어요
P1 	: 마시는거랑 씹는거랑
P1 	: 번갈아서 먹고있죵
P0 	: 마시는 비타민도 있어요?
P0 	: 저 먹는 비타민씨는 씹는거에요..ㅎㅎ 그건 알아요
P0 	: 똑똑똑~ 계신가요?
P1 	: 네 살아있어요
P1 	: 비타민D도있네요
P0 	: 저도 비타민디 먹어요~ 칼슘이랑 같이요
P0 	: 뼈건강에 좋대요
P0 	: 영양제 말고도 운동 같은 거로 건강관리도 하시나요?
P1 	: 네 그리고 수면이중요하죠 유일하게 오늘은 8시간잤네요
P1 	: 이때까지 4시간만자서
P1 	: 피곤해미치겠네요ㅜㅜ
P1 	: 어제 일찍잤어요
P0 	: 그동안 바쁘셨군요!
P0 	: 일이 많았던 건가요?? 아니면 불면증?
P1 	: 계속 그렇게 할수밖에없어요 출퇴근때문에.....
P1 	: ㅠㅠ
P1 	: 건강이지금...수면부족으로미쳐가네요
P0 	: 아이고.. 안타깝네요
P0 	: 출퇴근을 멀리하나봐요
P1 	: ㅠㅠ장거리출퇴근이라서
P0 	: 그러니까요.. 운전 직접해서 가나요? 가면서도 자기 힘든가봐요
P1 	: 너무힘들어요 먹는약보다 수면이더중요하게됐어요
P1 	: ㅠㅠ
P0 	: 네.. 마그네슘이 숙면에 도움이 된대요
P0 	: 잠깐 자더라도 푹 자면 조금이나마 도움이 되지 않을까요?
P1 	: 맞아요 푹자야하는데ㅜㅜ
P1 	: 제가 평일에 새벽에 일어나야해요 항상.....
P1 	: ㅠㅠ
P0 	: 고생이 많아요..
P0 	: 그래도 건강 해치지 않게 영양제 잘 챙겨먹어요
