# FILE DATA
ID : MDRW2100014920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이상형이 있으신가요?
P1 	: 음 딱히 없어요
P1 	: 좀 성격이 부드러운 사람 요
P0 	: ㅋㅋㅋㅋ성격 중요하죠
P0 	: 저도 성격이 제일 중요한것같아요
P1 	: 네 이상형이 있어요?
P0 	: 공감 잘해주는 사람!
P1 	: 네 성격이 불같으면 힘들어요
P1 	: 아 그렇죠 공감잘해주는 사람좋죠
P0 	: 맞아요 ㅠㅠ 서로 이해하고 배려할 줄 아는사람 최고...
P1 	: 그럼요
P1 	: 살아보면 같이살면서 다른생각으로 안통하면 힘들어요
P1 	: 음 외모는? 이상형 있으세요
P0 	: 순둥순둥하게 생긴 사람이 좋은것같아요 ㅋㅋㅋㅋ
P0 	: 외모로 이상형 있으세요?
P1 	: 아 그러세요 ㅎㅎ
P1 	: 이상형 이라기보단
P1 	: 갑자기 이동욱이 ㅋㅋ
P1 	: 생각났어요
P1 	: 이건 그냥 팍 떠오른 이미지요
P1 	: 막이런 얼굴좋지는 없었던거 같아요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이동욱도 잘생겼죠
P1 	: 네 ㅎㅎ
P1 	: 그냥 뮤직비디오가 떠올랐어요
P0 	: 어떤 뮤직비디오요?
P1 	: 김동률 리플레이요
P0 	: 본적이 없어서 궁금하네요 ㅋㅋㅋ이동욱이 어떻게 나왔는지 나중에 봐야겠어요
P0 	: 아 목소리도 중요한듯!
P1 	: 요
P1 	: 강렬해요
P1 	: 아 목소리
P1 	: 그렇네요 따뜻하고 잔잔한 ㅎㅎ
P0 	: 네 개인적으로는 낮은목소리 굉장히 좋아해서 ㅎㅎ
P1 	: 아 다들 그런가봐요 ㅎㅎ
P1 	: 높은톤은 안정감이 없죠
P0 	: 네 뭔가 낮은목소리를 들으면 차분해져서 ㅋㅋㅋ
P1 	: 그렇죠
P1 	: 그런분은 화도 안낼것 같아요 목소리 들으면
P0 	: 맞아요 그런 느낌이 있어요 ㅋㅋㅋㅋㅋ
P1 	: 네 ㅎㅎ
