# FILE DATA
ID : MDRW2100007307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 역시 인생 대만이지
P0 	: 여름인데 조용히 넘어간 거는 올해가 처음인거 같아요
P0 	: ㅠㅠ 나의사랑 너의사랑 대만..
P1 	: 8월 31일에 상견니 마지막화 극장 개봉한다는데 내 구글지도에 상견니 가야할곳 핀이 꽂혀있는데...
P0 	: ㅋㅋㅋㅋ오늘 비오니까 일월담 차계란이 생각났어요
P1 	: 아직 일월담 숙소에서도 못자보고 아리산도 못가보고 뤼다오도 제대로 못즐겨봤는데...
P1 	: ㅇㅇ 확실히 일월담거가 더 맛나긴 한듯 유명한건 이유가 있더라
P0 	: 뤼다오는ㅋㅋㅋㅋㅋ 그 망할 에어컨밖에 기억나지 않지만 재밌었져..
P1 	: 그리고 다음에 가면 확실히 베이터우에서 2박하고싶어
P0 	: 저는 일월담 1박..!
P1 	: 온천라고 마트털고 뭐 먹고 하려면 1박 짧아ㅠㅠ
P1 	: ㅇㅇ 일월담 그때 &name3&이가 찾은 그 숙소 너무 좋아보이더라
P1 	: 야경 끝내줄거같음
P1 	: 여행 진짜 대만얘기로 백만문장 칠 수 있을거같다
P1 	: 대만관광청 인스타 팔로우하고 있는데 얘네 요즘 컨텐츠 되게 좋더라 가보고싶게 잘 만들어
P0 	: 근데 이런식으로 코로나 길어지면 대만도 우리도 엄청 숙박이나 여행 피해 커져서 다 없어질까봐 걱정돼요ㅜ
P1 	: 그니까.. 망해서 다 사라지면...
P1 	: 우리가 갈 가게들이...ㅠ
P1 	: 내수로 감당이 안되는 가게들은 없어지는거잖어...
P0 	: 특히 모.. 기념품 가게나 관광지 상품 파는 가게는 다 타격이죠
P1 	: 봄대만을 가봐야하는데..
P1 	: 우리가 백신을 맞아도 대만 상황이 어떨지를 모르니...
P0 	: 여행객들 없으니까 지우펀은 한가하겠다!(?)
P1 	: 아 그건인정 근데 여행 가능 열리면 한국사람들 다 대만가거
P1 	: 서
P1 	: 대만에 한국사람만 있을듯...
P1 	: 요즘 웨이브랑 티빙에 타이베이 대만 검색해서
P1 	: 본 여행프로 또보고 또또보고...
P0 	: 트레블 버블인가? 그거 되더라도 저쪽 나라 사정을 모르니까 가기 무섭고..
P1 	: 그니까 저동네가 어떤질 모르니...
P1 	: 대만의 숨은맛집 100 이런 책도 샀음
P0 	: ㅋㅋㅋ저도 대만 검색해서 맨날 본거 또보고.. 오죽하면 꽃할배 대만편 다시본다니까요
P1 	: 공부하고 갈 수 있게되면 갈라고...
P0 	: 엇.... 좋다..
P1 	: 배틀트립에서 대만 많이갔더라고
P0 	: 배틀트립은 여행관련 프로 치고는 확실히 가벼워ㅋㅋ
P0 	: 걔들은 너무 관광지 위주로만 가니까 크게 도움은 안되는데 누가봐도 여행객 코스만 가잖아요ㅋㅋㅋ
P1 	: 아니 어디가 나쁜말이야...
P1 	: 찐이 문젠가??
P1 	: 진짜 말을 좀 할줄알면 대만 훨씬 편하게 다닐텐데ㅠㅠㅠ
P1 	: 이걸 계속 두고 대만얘기를 두고두고하자... 대만가고싶으니까...{emoji:★}
P0 	: ㅋㅋㅋㅋㅋㅋ좋습니닷
P0 	: 이제는 우리 타이베이 약간 외곽으로 가는 것도 괜찮을거 같아요
P1 	: 어어 도심은 거의 다 다녔지
P1 	: 저번에 못간 그.. 고미습지 가도 좋을거같고 카오슝도 한번은 더 가야하고..
P0 	: 외곽 얘기한게 배틀트립에서 김신영이랑 신동? 걔네 간 곳들 좀 좋아보이길래ㅋㅋㅋㅋ
P1 	: 어어 그 해물집???
P1 	: 거기 가보고싶음
P1 	: 의외로 걔네가 야무지게 다녔더라
P0 	: 그쵸ㅋㅋㅋ 그리고 온천물에 계란 삶아먹고 그런거 좋아보였어요ㅋㅋㅋ
