# FILE DATA
ID : MDRW2100016832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그러니깐ㅋ
P1 	: 일단 된장국
P1 	: 있고ㅋㅋ
P1 	: 계란말이해서 먹을까싶다ㅋ
P0 	: 된장국 있으면 끝났네
P1 	: 언니는?ㅋㅋ
P0 	: 좋구만 계란말이
P0 	: 난 아직 뭐 먹을지 고민 중
P0 	: 냉장고를 열어봐야 되는데
P0 	: 뭐 없네.....
P1 	: ㅋㅋ언니 우리집도 뭐 없다. 그냥 ㅋㅋㅋ 계란이 보이길래 ㅋㅋㅋ
P0 	: 우리도 오늘  계란찜 해먹어야지
P0 	: 계란이 보이네ㅋㅋㅋㅋㅋ
P1 	: 그래 언니 간단하게 먹자 ㅋㅋㅋ
P1 	: 진짜 ㅋㅋ 밥도 해야되는데 귀찮다 ㅋㅋㅋ
P0 	: 그래 날씨가 더우니
P0 	: 밥하기도 싫고
P0 	: 날씨가 좋아 도
P0 	: 밥하기는 싫다ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 그러니깐은 언니 ㅠㅠㅠ 나두 그렇다
P1 	: 매일 반복이다.
P0 	: 비슬산에 또 큰 까페 생겼다던데
P0 	: 커피 맛있겠다
P1 	: 응응 카페 예쁜거 많던데 ㅋㅋ
P0 	: 언제가 보니ㅋㅋㅋㅋ
P0 	: 힐데 스도 이제는 커피 맛을 알아서
P1 	: 그러게 ㅠㅠ 일하니깐 더 못가보제?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ힐데스 ㅋㅋㅋ아 웃겨 ㅋㅋ
P0 	: 그래도 일하면서 매일 커피 마시니까
P0 	: 힐데스ㅋㅋㅋㅋㄱ
P1 	: 일하면서 매일 마신다고?? ㅋㅋ대박이네. 진짜 커피맛 알게됐구나 ㅋㅋ
P1 	: 나는 김치볶음밥먹을까 생각중이다ㅋ
