# FILE DATA
ID : MDRW2100037212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 왠지 이걸로 이야기해야할 것 같아서요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그 얼룩이 있는걸 자기엄마가 빨아서 줬는데
P0 	: 저 진짜 믿어요 얼마나 이 땅의 남자들이 찌질한지 잘 알거든요
P1 	: 얼룩이 다 안지워져서 제가 알게됐죠
P0 	: 아니 심지어 어머니한테
P0 	: 빨래를 시켰대요? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니진짜 어디까지 가는 것인가
P1 	: 그 엄마도 이상하죠;;; 이상한 집구석이에요
P0 	: 아... 진짜 너무 싫네요
P0 	: 갑자기 생각난건데
P1 	: 저는 백화점에서 15만원짜리 티사줬거든요 2007년이니 그땐 값어느정도 나갔어요
P0 	: 제 친구도 비슷한 일 있었어요
P0 	: 지금 시세여도
P0 	: 충분히 비싼 선물이에요!!!
P0 	: 제 친구는요
P0 	: 귀를 안뚫었는데
P0 	: 남자친구가 100일 선물이라고 스와로브스키 귀걸이를 사준거예요
P1 	: 아아 그 뚫은 귀걸이요???
P0 	: 근데 쎄하지 않아요?
P1 	: 네네 그래서요?
P0 	: 아뇨 그냥 귀걸이요 친구는 귀도 안뚫었는데;;;
P0 	: 근데 친구는 처음에
P0 	: 그냥 단순히 비싼 브랜드겠거니 하고
P0 	: 좋아하다가
P0 	: 친구들한테 자랑할수록 친구들 반응이
P0 	: '근데 너 귀 안뚫었잖아'라는 게 많으니까
P0 	: 이게 과연 적절한 선물인가 싶은 의문이 생기더래요
P1 	: 네네네
