# FILE DATA
ID : MDRW2100028222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바요그래도
P1 	: 시간만들이면얻을수있으니까....
P1 	: 무역선이라던가....
P0 	: ㅋㅋㅋㅋㅋㄱ근데이미 작살난 아레나를참을수없ㅇ7ㅏㅆ어
P0 	: ㅠㅠ나빼고다바요있어엉엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데진짜바요약하니까서럽긴하더라
P1 	: 그나마바요있으니까졸렬이라도하지
P1 	: 바요없으면졸렬도못해....
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 바요없으면안돼
P0 	: 딜이사기수준인걸
P0 	: 자다가 중간에 깼네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백신맞고피곤한갑다
P1 	: 쉬어요
P0 	: ㅇㅇㅇㅇ
P0 	: 다시깼다
P0 	: 오늘 상어놈 만렙을찍겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 열정
P0 	: 찍었다
P0 	: 하지만 상어가지곤 안되는군....
P0 	: 상어 ......
P0 	: 만렙찍어도 별이없으니...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ별중요하더라....응....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ.ㅋ...
P0 	: 상어 얼른 나와.....
P0 	: 상어 별달아줘야해...
P1 	: ㅋㅋㅋㅋ
P1 	: 아
P1 	: 나토벌지금친다?
P0 	: ㅇㅇㅇㅇ
P0 	: 넼ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅋ
P0 	: 치면말해줘옄ㅋㅋㅋ
P1 	: 아놔
P1 	: 3단계에서
P1 	: 자동버튼잘못눌러가지고타이밍개꼬였엌ㅋㅋㅋㅋㅋ
P1 	: 딸피부계로치고온다....
P1 	: 5만얼마남은거킹받넼ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아아안됔ㅋㅋㅋ
	  5만이면 부캐로찍어야하나
P0 	: 힐러가없으니까
P0 	: 한방에 갈라지는게보임
