# FILE DATA
ID : MDRW2100010057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래 ㅋㅋㅋㅋ다녀오이소~ 난도 집에가면 빨래가 산더미다 ㅠ
P0 	: 빨래도 산더미고ㅋㅋ
P0 	: 비가 와서 그런지 몸도 쳐진다ㅋ
P1 	: 글타이~우린 아빠차 밧데리 나가서ㅠ 와..비 쪽닥맞고 ㅋㅋㅋㅋㅋㅋ
P1 	: 쇼를 했네~이제 두찌픽업도 끝났고ㅠ
P0 	: 헉 갑자기 밧데리나간거야?
P1 	: 응~ 병원 3시까지 가야되는데;; 보험 불렀는데  늦게와가 맘은급하고ㅠ
P1 	: 극적으로 가서 백신맞고 왔지 ㅋㅋㅋㅋ
P0 	: 아고 다행이다.
P0 	: 고생했네 ㅜㅜ
P0 	: 비많이 맞았나? ㅠ
P1 	: 쪼매 ㅋㅋㅋㅋ집에 오니깐 첫찌 비와서 데려다달라고..
P1 	: 학원 가지마라 카고싶었음 ㅋㅋㅋ
P1 	: 어르고 달래가 혼자 갔다왔다 ㅋㅋㅋ
P0 	: ㅋㅋㅋ웃겨 ㅋㅋ나도 오늘 계속 왔다갔다 와 피곤하다
P1 	: 얼른 육퇴하고 싶은데ㅠ 할배있으니 잘 생각을 안하네ㅠ
P1 	: 할배는 힘들어보이는데;;
P0 	: 어제는 8시에 내가 잠들었음ㅋㅋ
P0 	: 첫째는 할머니집갔고 둘째는 내가 자니 옆에서 뒹굴다가 잠들었음ㅋ
P1 	: 나도..널 따라갔다우 ㅋㅋㅋㅋㅋㅋ일찍잤는데도..비가와서 일어나기 힘등었다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋ웃겨ㅋㅋㅋ 니도 일찍잤네ㅋㅋ
P0 	: 맞아 피곤하다 비가와서 더 그런듯ㅋㅋ
P1 	: 아침에 밥하고 둘찌보내고 첫찌랑 할배 밥차리고 신랑 배웅하고 와따매 바빴다이 ㅋㅋㅋㅋ
P1 	: 할배는 와이래 불안한지..첫찌한테 할배 맡겨놓고온기분..
P0 	: ㅋㅋㅋㅋ웃겨ㅋㅋㅋㅋ공감간다ㅋㅋ
P1 	: 진짜 옛날사람이라가 아무것도 할줄 아는게 없다ㅠ
P0 	: 여튼 너무 걱정은마라
P0 	: 내가 가족들 걱정하는것보다는
P0 	: 다들잘하더라
