# FILE DATA
ID : MDRW2100024066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 음식얘기네요!
P1 	: 요즘 자주 먹는 요리나 좋아하는거 있으세요?
P0 	: 님은요?
P0 	: 자꾸쓴게..없어지네요 ㅠ
P0 	: 전소고기국..한끼식사로편해서 자주해먹어요
P0 	: 요래보냈는데요 ㅠ
P1 	: 앗 소고기국 맛있겠네요!!
P1 	: 전 요즘 까눌레에 빠졌어요ㅎㅎ
P1 	: 디저트 종류에 이렇게 빠져본적이 없는데 너무 맛있어서 일주일에 몇번씩 사먹어요ㅠㅠ
P0 	: 까눌레가 어떤건가요
P1 	: 까눌레는 약간
P1 	: 겉에가 바삭?한데 안엔 촉촉한 디저트입니다!!
P1 	: 한번 드셔보세요ㅎㅎ
P1 	: 넘 맛있어요ㅠㅠ
P0 	: 네 꼭먹어볼게요^^ 맛이궁금해지네요
P1 	: 넵ㅎㅎ
P1 	: 오늘 저녁은 잘 드셨나요?
P0 	: 네 삼계탕 먹었어요
P0 	: 오늘아침드셨나요
P1 	: 아뇨ㅠ 방금 일어났어요
P1 	: 너무 늦게일어나서 아침을 못먹었네요ㅎㅎ..ㅜ
P1 	: &name1&님 아침 잘 드셨나요~??
P0 	: 늦으셨네요 전 간단히 샌드위치해먹었어요
P1 	: 네 늦잠잤어요ㅠ
P1 	: 샌드위치 맛나겠네요ㅎㅎㅎ
P1 	: 저도 뭔가 먹어야겠어요@@
P0 	: ㅎ 네 챙겨드세요^^
	  이제 점심준비도해야하네요 ㅠ 오늘 아이 원격수업이라서요 ㅠ
P1 	: ㅜㅠ어휴 아이있으시면 엄청 바쁘시겠어요
