# FILE DATA
ID : MDRW2100022019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁 드셨나요?
P1 	: 네~~ 된장찌개 먹엇어요
P0 	: 오 저는 점심에 된장찌개 먹었습니다ㅎㅎ
P0 	: 저는 계란말이도 같이 먹었는데 혹시 다른 반찬도 있었나요?
P1 	: ㅋㅋㅋㅋ 저는 그냥 된장찌개만 먹엇어여.ㅋㅋ 깻잎찜 무침도잇긴햇엇는데
	  된장찌개가 너무 맛잇어서여 ㅎㅎ
P0 	: 된장찌개 너무 맛있어요ㅠㅠ
P0 	: 직접 만드셨나요?
P1 	: 아녀.. 엄마표 된장찌개요..
	  고기나 msg 안넣어도 맛잇더라고요 ㅎㅎ
P0 	: 크으으 역시 엄마표 된장찌개!!!!!
P0 	: 김치찌개랑 된장찌개 중 뭘 더 좋아하시나요?
P1 	: 저는 된장찌개요.
P1 	: 김치찌개말고 부대찌개를 더 좋아해요 ㅋㅋ
P0 	: 헐 부대찌개!!!
P0 	: 저도 엄청 좋아해요ㅠㅠ
P0 	: 안먹은지 오래됐는데 엄청 먹고싶네요ㅎㅎ
P1 	: 어제 어떤분이 추천해주셧는데
	  땡스부대찌개 맛잇다고하네요.
P0 	: 저희 집 근처에 있어서 옛날에 먹어봤는데 괜찮더라구요!!
P0 	: 생각난김에 며칠 안으로 꼭 먹어야겠어요
P0 	: 배달 음식은 자주 드시나요?
P1 	: 저희집은 치킨이나 햄버거를 시.켜먹는편인데 한달에 4번정도 되는것같아요.
	  어제는 치킨 시.켜먹.엇엇어요.
P0 	: 배달을 자주 시키는편은 아니신거같아요!
P0 	: 무슨 치킨 드셨나요?
P1 	: 치킨더홈시켯엇는데..
	  반응이 별로더라고요 ㅜ 다음부턴 푸라닭이나 시키려고요
P0 	: 헉 저 옛날에 치킨더홈 먹어보고 맛있어서 좋은 기억 갖고 있는데...
P0 	: 뭔가 바꼈나보네요ㅜㅜ
P1 	: 그냥 매장마다 그때그떼 다릉가봐요 ㅜ
	  저는 괜찮앗엇는데
P0 	: 후라이드,양념 드셨나요?
P1 	: 네..
	  엄마가 앞으로는 맛잇는곳에서만 시키라해서
	  교촌이나 이런곳에서 시켜야겟어요
P0 	: ㅠㅠㅠ맛있었음 좋았을텐데 아쉽네요
P0 	: 교촌에선 무슨 치킨 좋아하세요?
