# FILE DATA
ID : MDRW2100018398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 게임 좋아하세요?
P1 	: 안녕하세요:)
	  예전에는 좋아했었는데
	  지금 하고 있는건 없어요
P1 	: 님은요?
P0 	: 저는 예전에 쿠키런 킹덤했었어요ㅋㅋㅋ
P0 	: 쿠키들이 귀여워서...
P1 	: 앗!  저도 쿠키런이
	  제가 했던 마지막 게임 같아요
P1 	: 유료 결제도 하셨었나요?
P0 	: 저 열심히 무료로 했습니다ㅋㅋㅋ!
P0 	: 무료로도 어느정도 진행이 잘되는 게임이라 좋았어요
P1 	: 그쵸:) 저도 무료 재미까지만 느끼고
	  현질까지는 안하는거 같아요ㅋ
P1 	: 예전에 애니팡도 하셨었나요?
P0 	: 넵ㅋㅋㅋ 애니팡 첨 나왔을 때 열풍이었죠
P0 	: 저희 엄마는 아직도 하세요
P1 	: ㅋㅋ앗ㅋㅋ역시 남녀노소에게
	  사랑받던 게임이죠{emoji:♡}
P1 	: 저희 엄마도 엄청 좋아하셨어요
P0 	: ㅋㅋㅋ그쵸 애니팡 덕에 엄마가 스마트폰에 적응을 좀 많이한듯!
P0 	: 애니팡 말고는 또 뭐하셨어요?
P1 	: 폰게임은
	  애니팡이랑 쿠키런 했고
	  예전에 한게임 테트리스
	  좋아했었어요 ㅋㅋ
P0 	: 앗 저랑 잘맞으시네요ㅋㅋㅋㅋ
P0 	: 저도 게임하면 테트리스부터 떠오르더라구요
P0 	: 한게임 요즘도 있나요..? 자주했는데...
P1 	: 저도 최근에는 안해봐서
	  잘 모르겠어요:)
P1 	: 테트리스 진짜 재밌었죠ㅋㅋ
P0 	: 맞아요 순발력이랑 머리가 동시에 필요한 게임!
