# FILE DATA
ID : MDRW2100030686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 반려동물 키우세요??
P1 	: 키우고싶지만
	  반대가 심하고해서
P0 	: 반대가 심하시구나ㅠㅜㅠ 그러면 힘들죠... 전 알러지 있어서 강아지구 고양이구 키우질 못해요ㅜ
P1 	: 로트와일러
	  2개월정도 키우다가
	  마당있는 친구집으로 입양보냈었어요
P1 	: 나쁜 알러지네요
P1 	: ㅎ
P0 	: ㅠㅠㅜ에구 멍멍이 입양 보냈을 슬프셨겠네요
P0 	: 알러지ㅠㅠ 나쁘져ㅠㅠ 그것땜에 고생하구 동물도 못키우고
P1 	: 엉엉 울었져
	  
	  지인이 리터리버3마리르 키워서
	  하루를 꼬박 우리집에서 지낸적 있는데
	  
	  털장난아니게 빠지더라구요
P0 	: ㅠㅠㅜㅜㅜㅠ
P0 	: 우와 리트리머 3마리나 키우시다니 지인분 대단하시네요
P1 	: 어마무시
	  움직일때마다
	  
	  으흑~~
	  
	  반려견의 키우고 싶은 맘 
	  
	  지워버렸어요
	  ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ활동량 장난아니죠ㅋㅋ
P0 	: 털로 공도 만들 수 있을듯요
P1 	: ㅎㅎ 마자요
P1 	: 공 만들어 지들끼리 놀게해도될듯~ㅋ
P1 	: 순딩순딩한
	  견종이더라구요
	  
	  세상순딩
	  덩치만 크지
P0 	: 마자요~ 리트리버들이 순딩순딩해서 안내견으로두 한다잖아요
P0 	: 그래서 어릴 때 키워보고싶었어요
P1 	: 그  친구들 이름이
	  &name3&, &name4& &name5&이예요 ㅎ
P1 	: 왜 그렇게 지었을까요?
P0 	: ㅋㅋㅋㅋ 마지막에 혼자 다른데요ㅋㅋㅋ
P0 	: 색이 다른 걸까요 아님 그날 먹은 음식?
P1 	: 빙고
	  
	  색깔이 달라요
	  
	  &name3& &name5&은 블랙
	  &name4&는 흔히보는 갈색
	  ㅋㅋㅋ
