# FILE DATA
ID : MDRW2100017017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 머 키우세요?
P0 	: 키우고싶은데 부모님이 허락안해주시네요 ㅠ
P0 	: 저키우기도 바쁘대요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시 자식농사가..
P1 	: 동물은 뭐 좋아하세요?
P0 	: 귀엽게생긴건 다좋아해요 ㅋㅋㅋㅋ
P0 	: 제일 만만한게 강아지죠
P1 	: 만만하대ㅋㅋㅋㅋㅋㅋ
P1 	: 저 포메 키웠었어요
P1 	: 근데 생각보다 힘들더라구요 키우는게
P1 	: 강아지가 나만 바라보니까 이게 좋으면서도 버거운
P0 	: 오 대박
P0 	: 포메가 4가지가 진짜없다는데
P1 	: 머야
P1 	: 4가지가 나쁜말이군요?
P1 	: 처음알았네
P1 	: 4가지라기보다는
P1 	: 지가 쎈줄알아요
P1 	: 약아빠짐
P1 	: 똑똑한데 멍청하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 ㅠㅠ파양하셨어요?
P0 	: 어캐됐어요
P1 	: 댕댕이 출가했어요ㅠ
P1 	: 외할머니가 옛날에 저희 집에 오셔서 좀 사셨는데
P1 	: 이놈이 할머니 약한거알고
P0 	: 아주 혼구녕나야겠네요
P1 	: 할머니 외출하실때 몰래 따라나감
P0 	: 헐ㄹ
P0 	: 그뒤로 돌아오지않았군요,,,
P0 	: 얼마나키웠는데요?
P1 	: 한번은 찾았어요 간신히
P1 	: 4년?
P1 	: 쯤 키웟어요
P0 	: 헥 근데 집을못찾아와요?
P1 	: 보호소에 있는거 간신히 찾았는데
P1 	: 두번째는 어디로 갔는지...
P1 	: 아파트라 그런가봐요
P0 	: ㅠ
P0 	: 누가데리고갔겠네요 포메라 ㅜ
P1 	: 처음 찾았을땐
P1 	: 옆동가서 다른집 문에서
P1 	: 짖어대가지구 소방서에 잡혀가서 찾았고
P1 	: 두번째는 아예 행방불명..
P1 	: 빌라였으면 잘 찾아왔으려나 싶기도하네요
P0 	: ㅠ 어디 잘 살아있길 빌며,,
P0 	: 외갓집이 진돗개 키웠었는데
P0 	: 주택에 살때 마당에서 키우다가 재개발되면서 잠시 아파트로 이사가가지고
P0 	: 아는사람 집에 잠깐 맡겻엇거든요
P0 	: 차로 1시간거리되는 시골이였는데 첨에 데리고 갔다가
P0 	: 뛰쳐나가가지고 없어졌다고 연락받자마자 혹시나 해서 옛날집가보니 거기있었다고,,
P1 	: 와.. 똑똑이네
P0 	: 그래서 또 똑같은곳에다가 데려다놧는데 거기서 밥줘도 먹지도않고 그러더니 목줄이 헐렁해져서 또 없어지고 ㅠ
P0 	: 그러고나서는 못찾았어요
P1 	: 아이고...
P0 	: 사촌언니가 진짜 애지중지키웠는데
P0 	: 언니 차소리만나면 고개빼꼼내밀고
P1 	: 한번 키우고나니까 다시 키우는게 쉽지 않아요
P1 	: 키우고 싶긴하고 잘 키울 자신도 있는데
P1 	: 힘듬ㅎㅎ
P0 	: 비용도 많이 든다고,,,
P0 	: 아놔 진짜길게썼는데!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 제 친구도 어렸을때부터 키우다가 1년전에 무지개다리 건넜는데
P0 	: 피부병있어서 집에서 목욕도안시키고 무조건 맡기고 그러던데
P1 	: ㅋㅋㅋㅋ아니 이거 나쁜말 에바에요
P1 	: 적당히해야지..
P1 	: 비용도 진짜 많이들죠 초반 예방접종만 해도 백만원 가까이 나가고
P1 	: 내 간식보다
P0 	: 강아지 간식이 더 비싸던데 ㅋㅋㅋㅋㅋㅋ
P1 	: 아니!
P0 	: 후,,,그맘알죠
