# FILE DATA
ID : MDRW2100020268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ 요즘 유튜브로 별별 영상
P1 	: 다 볼 수 있어서 좋은거같아요
P0 	: 유튜브 많이 보세요?
P1 	: 네 ㅋㅋ요즘 유튜브 엄청봐요
P1 	: 넷플릭스도 보고
P0 	: 주로 어떤 유튜브 영상보세요?
P1 	: 유튜브 프리미엄 가입한 이후로는 유튜브 주로봐요
P1 	: 주로 뮤지컬넘버 노래듣기용이구
P1 	: 주방살림
P1 	: 청소나 정리하는법
P1 	: 이런...ㅋㅋㅋㅋㅋ
P1 	: 삶의지혜를 유튜브류 터득하고있어요
P0 	: 아아 ㅋㅋ 저는 유튜브 잘 안보게되더라구요
P0 	: 그래도 그곳에만있는 정보들이 있으니까 확실히 유용해요
P1 	: 저도 유튜브는 잘안봤었는데 지난달부터 보기시작했어요
P1 	: 무료로 특강도볼수 있고
P1 	: 너무 유익한것 같아요 ㅎㅎ
P1 	: 알고리즘에따라 우리집준호도 보고 ㅋㅋㅋㅋ
P0 	: 우리집 준호 좋죠 ㅋㅋㅋㅋㅋ
P1 	: 왜 그땐 몰랐을까요 ㅋㅋㅋㅋㅋ
P0 	: 방금도 참치 광고에 준호나왔어요ㅋㅋㅋ
P1 	: 준호...앜ㅋㅋㅋㅋㅋ
P0 	: 진짜 그때는 몰랐어요 ㅋㅋㅋ
P1 	: 지금보니 다시보이
P1 	: 다시보니 ㅋㅋㅋㅋ
P0 	: 투피엠 자체를 좋아한적도 없었고 ㅋㅋㅋ
P1 	: 완전 취향저격이였어욬ㅋㅋ 멋잇어ㅠㅠㅠㅜ
P1 	: 저도 ㅋㅋㅋㅋㅋ
P0 	: 그러니까말이에요 ㅋㅋ무슨일이야 ㅋㅋ
P1 	: 왤케멋있어요 우리집준호로 시작해서
P1 	: 그 그 그노래뭐지
P0 	: 그노래가 무엇인가요?!
