# FILE DATA
ID : MDRW2100042289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 메이커로 편하게 내려마시죠 ㅎㅎ
P1 	: 커피메이커에서 내릴때 커피 냄새도 좋죠?
P1 	: 집안에 커피향이 나잔아요
P0 	: 그 향때문에 커피를 포기 못해요
P0 	: 제가 커피 마시면 잠을 못자서 진짜 그림의 떡인데
P0 	: 향이 너무 좋아요
P1 	: 마자요 커피는 포기못하죠
P1 	: 저는 아메리카노도 좀 진한걸 좋아해요
P0 	: 얼마나 맛있을까요
P1 	: 이제는 따뜻한 아메가 더 땡기는 계절이 되었네요
P0 	: 저는 여름에도 뜨아 마셔요
P0 	: 그래서 얼죽아인 분들이 신기해요
P1 	: 저는 계절에 맞게 갈아타며 마시죠^^
P1 	: 전통차도 좋아하세요?
P0 	: 네~ 왠만한 먹거리는 다 잘먹어요
P1 	: 진한 대추차도 점점 좋아지더라구요
P0 	: 요새 마시고 있어요
P0 	: 대추가 숙면에 좋다고 해서 ㅎㅎ
P1 	: 와~직접해서 드시는군요
P0 	: 네
P1 	: 저는 배,대추를 끓여서 먹어보긴했어요
P1 	: 걸죽한 대추차 해보고싶은데 레시피가 어렵더라구요
P0 	: 대추와 통밀 감초 넣고 끓이면
P0 	: 숙면에 정말 도움이 돼요
P1 	: 꼭 해봐야겠어요
P0 	: 이건 약사가 추천해준 방식이라 괜찮더라구요
P1 	: 저는 숙면을 못하는 편이라 꼭 먹어보고 싶어요
P0 	: 오 그렇다면 진짜 해보세요
P0 	: 전 효과를 봤어요
