# FILE DATA
ID : MDRW2100043525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁식사하셨나요
P1 	: 저는 어머니가 콩나물국에 쇠고기를넣어주셨는데
P1 	: 세상 존맛
P0 	: 아직이요 슬슬 배고프네요 ㅠ
P0 	: 안그래도 콩나물 사왔어요!
P0 	: 두그릇 드셨나요
P1 	: 껄껄
P1 	: 두그릇은 못먹겠더라구요
P1 	: 밥을 폰하면서 먹는버릇이있어서
P1 	: 천천히먹으니까 한그릇만먹어도
P1 	: 배가불러버리는...
P1 	: 오옹 콩나물로
P1 	: 무슨요리하실건가용
P0 	: 콩나물 무침하려고 했는데 &name2&님 말씀하시는거 보고 소소기는 없지만 뜨끈한 콩나물국도 먹고 싶어졌어요
P0 	: 고민중입니닷..
P1 	: ㅋㅋ큐큐ㅠㅠ
P1 	: 비올때는
P1 	: 역시 뜨끈한 콩나물국이죠
P1 	: 근데 저는 사실 콩나물국 별로안좋아합니다..
P1 	: 그 콩나물삶을때
P1 	: 냄새있잖아요
P1 	: 콩비린내?
P1 	: 그런 냄새가...
P1 	: 뭔가
P1 	: 별루더라구용
P1 	: 근데 사실주면잘먹긴합니다
P1 	: 콩나물 무침은 어떠신가요
P0 	: 그럼 콩나물 무침으로 갈까요!!ㅋㅋㅋ
P0 	: 국은 어묵국 끓이면 되겠어요
P1 	: 와
P1 	: 최고네요
P1 	: 어묵국..
P1 	: 안주로딱이죠
P1 	: 소주랑같이먹을때
P1 	: 어묵국하나면 소주2병 뚝딱이죠
P1 	: 어묵국은 국물떠먹다가
P1 	: 좀없어지면
P1 	: 물 냅다집어넣어서
P1 	: 다시 끓이면되는...
P1 	: 무한 생성 국
P0 	: 이야 &name2&님 주당이시군요
P1 	: 하핳
P1 	: 몇년전까지는
P1 	: 위스키도 반병 썁가능이었는데
P1 	: 요즘은 맥주만마셔도 금방 알딸딸해지네요
P1 	: 간이...
P1 	: 안좋아졌나봐요...
P1 	: 역시 술은 적당히....
P1 	: 술...좋아하시나요...
P0 	: 저는 알쓰입니다ㅋㅋㅋ 한잔만 마셔도 홍익인간이에용 ㅋㅋㅋ
P1 	: 허거걱
P1 	: 오히려 그럼 안마시게되서
P1 	: 건강에좋은~~~
P1 	: 유흥을 즐기신다면
P1 	: 술대신에
P1 	: 사이다를마시는편이신가요
P0 	: 아뇨...ㅋㅋㅋ 탄산도 안좋아해서 안마셔요..ㅋㅋ 저는 물이 제일 좋아요
P1 	: 허걱
P1 	: 짱건강한
P1 	: 식습관을
P1 	: 갖고계시는군요
P1 	: 물 많이마시는거좋죠
P1 	: 하루에 2l많게는3l마셔야한데요
P0 	: 맞아요 근데 그렇게까진 못먹겠어요 ㅠㅋㅋㅋㅋ
