# FILE DATA
ID : MDRW2100016124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 종교가있으신가요?
P1 	: 아뇨 저는 없어요
P1 	: 종교 갖고 계세요?
P0 	: 저도 무교에요 ㅎㅎ
P0 	: 가끔씩 절에 구경가기는해요 ㅎㅎ
P1 	: 그러시구나
P1 	: 저도 어렸을때는 교회 몇번 간 적 있어요
P0 	: 어릴때 떡볶이준다그래서 교회갓다가
P1 	: 아하 ㅎㅎ
P0 	: ㅎㅎㅎ
P0 	: 앞으로도 종교가질생각은 엄써요
P0 	: 넘 귀찮은것..
P1 	: 군대에서는 성당 교회 절 다가봤어요
P1 	: 종교활동을 강제해서
P0 	: 아 군필이시구나~!
P0 	: 저도들엇어요ㅋㅋㅋ
P0 	: 맛잇는거준다고?그랫던거같은뎅
P1 	: 간식 주기는 하는데 사실 지금 생각해보면
P1 	: 대단하지는 않아요
P1 	: 종교가 정상적으로 동작한다면 개인들이 도덕적으로 살 수 있도록 하는 역할을 한다고 생각해요
P0 	: ㅎㅎ맞아요
P0 	: 정상적으로 동작하면 얼마나 좋으려나
P0 	: 그러기 쉽지않져 ㅎㅎ
P1 	: 맞아요
P1 	: 아프간도 종교때문에
P1 	: 선량한 시민들만 힘들고
P1 	: 여성들 억압받고
P1 	: 종교가 문제가 아니라
P1 	: 사람이 문제인것 같아요
P0 	: ㅠㅠㅠㅠ
P0 	: 사람이 제일 제일 나빠요
P0 	: 종교도 결국 돈 권력 욕심에.....
P0 	: 아프간 너무 안타까워요
