# FILE DATA
ID : MDRW2100040930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 마지막 말씀을 못봤어요! &name1&님의 선택은..?!
P0 	: 저는 고영친구요! 제가 집에 있는걸 좋아하는 친구..
P0 	: 혼자만의 시간이 필요한 고영친구도 있다고 들었거든요
P1 	: 맞아요 친구냥 봐도 되게
P0 	: 그럼 주말에 고영님이 나갈수는 없으니 제가 나가줘야하니까...^^...
P1 	: 인간의 퍼스널 스페이스는 인정하지 않지만(?) 너는 내 영역에 오지마
P1 	: 이럴때가 있더라고요 ㅋㅋㅋㅋ
P1 	: 이미 준비된 &name1&님..
P0 	: ㅎㅎ 맘만은 이미 집사 10년차.. &name2&님은요?
P1 	: 전.. 멍멍이요!
P1 	: 고양이들도 넘 귀여운데 뭔가 제가 치대도 될거같은 친구로..
P0 	: 오 같이 산책나갈수 있잖아요!
P1 	: 고양이 너무 말랑해서 무서워요
P1 	: ㅋㅋㅋㅋ
P0 	: 들면 추욱 늘어지자나요
P0 	: 어묵봉다리 느낌
P1 	: 네 ㅜㅜㅜㅜㅜ 아놔 이거 괜찮나 싶고
P1 	: 전에 강아지 펫시터 고양이 펫시터 다해봤는데
P1 	: 고양이랑 있으면 영원히 집밖에 안나가게 될 것 같아요 ㅋㅋㅋ
P1 	: 나가지 않아도 모든 것이 조화로운 실내..
P0 	: 멍이는 크기 범주가 다양하잖아요
P1 	: 중형친구들이 좋을것 같아요
P1 	: 제가 안고다니기엔 좀 버겁지만 섰을때 저보단 작은
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그 둔부가
P0 	: 빵실한 멍멍이
P1 	: 예전에 동네에 코기가 있었어요
P0 	: 그 멍이도 중형이잖아요 꽤 크더라고요
P1 	: 매일 저녁마다 산책해서 마주치길 고대하며 외출했답니다..
P0 	: 저두요ㅜ 넘귀엽고요..?ㅎㅎ저희 집근처에 진짜 멋진 진돗개 기르는 집이 있는데요
P1 	: 보이면 스토커처럼 막 훔쳐봤어요 힐끔힐끔
P1 	: 헉 진도도 멋지죠
P1 	: 멍멍이중에 진짜 늠 름한 친구들 보면 감탄이 나오는
P0 	: 그 친구는 진짜 커요 목줄이 줄이 아니고 딱딱한 막대기? 철사 로프? 같은거 사용해요
P0 	: 저번에 어떤사람이 수풀을 긴 막대기로 막 쑤시고있길래
P0 	: 뭐하나 했는데 쑤시는게 아니고 그 멍멍이를 꺼내는 중이더군요
P0 	: 흰 곰만한 아이가 쑤욱 나오길래 깜짝놀랐던..
P1 	: 헉... 아프진 않겠죠 ㅜ
P0 	: 네 주인은 줄을 당기는 중이었는데 멍이 힘이 너무 세서 쑤시는걸로 착각했어요
P0 	: 수풀 안에서 쥐를 발견했는지 신나 하더라고요ㅋㅋ
P0 	: 주인은 아니...! 아니야..! ㅈ 쥐..! 안돼...! 하시고
P0 	: 평소에는 진짜 예의바르고 늠름듬직하게 산책해서 주민들도 별로 안무서워하는 애인데 쥐는 어쩔수없었나봐요ㅋㅋ
P1 	: 으아니 그런 상황이었군요 ㅋㅋㅋ
P1 	: 저는 주꾸미를 해치웠습미다
P1 	: 어쩔수 없는 헌터 본능이었을까요 귀여워..
