# FILE DATA
ID : MDRW2100021083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 물론 맛은 없었음
P0 	: 그당시에는먹으러가기진심귀찮았는데
P0 	: 그건맞음
P0 	: 급식은영양소
P0 	: 맞춰서
P0 	: 나오잖아
P1 	: 아 맞지맞지
P1 	: 영양소 맞춰서 딱딱 그게 얼마나 힘든 일이었는지
P1 	: 지금 깨달음
P0 	: 그영양사쌤?
P0 	: 뭐라그러지
P0 	: ,?
P1 	: ???
P1 	: 뭐뭐?
P0 	: 그
P0 	: 식단짜는쌤있었잖아
P0 	: 뭐라고하더라
P1 	: 영양사?
P0 	: 아
P0 	: 그분이진심대단하신듯
P0 	: 그많은식단을다정한다는게
P1 	: 그니까 점심 석식해서 2개씩 한달분을 짜는거 아니야
P1 	: 이야
P1 	: 물론 맛은 없어서 밖으로 나가 먹었지만
P1 	: 신기했음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P0 	: 그래도중학ㄱ교보다
P0 	: 고등학교가좀더괜찮지않았음?
P0 	: 중학교는진심심했는데
P1 	: 아 ㅇㅈ
P1 	: 국에서 벌레 나와서 난리났었잖아
P0 	: 맞아
P0 	: 진짜
P0 	: 세제나오기도했었음
P0 	: 거품그대로해서
P1 	: 아 진심???
P1 	: 야 제정신 아니네
P0 	: 그니까
P0 	: 급식실도없었고
P0 	: 너무불편했음
