# FILE DATA
ID : MDRW2100029221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 이상형 있으신가요?
P0 	: 생각이 비슷한 사람이 이상형이에요ㅎㅎ
P0 	: 외모를 안본다는건 거짓이지만 생각이 비슷하면 대화가 잘 통할것 같아요
P1 	: 아 대화 잘통하는게 제일이죠 정말 ㅋㅋㅋ
P1 	: 외모는
P1 	: 연예인으로 따지자면 누구?!?!
P0 	: 상당히 어려운 질문이네요ㅎㅎ
P0 	: 한명을 고르기가 어렵네요..
P0 	: &name2&은 어떤 연예인이 외적 이상형에 가까운가요?
P1 	: 아 저도 한명고르기가 힘든데 ㅋㅋㅋ 진짜 정석 미남이라 생각하는건 정우성이고요 저의 이상형이라면.. 서강준...? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아님 좀 두부상 좋아해서 예전의 연우진 ㅋㅋㅋㅋ
P0 	: 오오 약간 이목구비와 선이 뚜렷한 느낌을 좋아하시네요ㅎㅎ
P0 	: 다들 손꼽하는 미남이구요
P1 	: 네 현실에선 볼수없죠
P0 	: 아쉽게도 연우진씨는 어떤 분이신지 잘모르겠어요ㅠㅜ 어디에 출연하셨는지 여쭤봐도 될까요?
P0 	: 아잌ㅋㅋㅋ...
P0 	: 얼른 &name2& 주변에도 나타나시길 바라겠습니다ㅎ
P1 	: 연우진 주연한것중에 그나마 좀 잘되고 유명한건 연애말고결혼 인데 ㅋㅋㅋㅋㅋ좀 예전에 한거라 모르실수도 ㅋㅋㅋㅋㅋ
P0 	: 아쉽네요ㅠ 제가 아는 분이셨으면 조금더 재미있게 대화했을텐데 말예요ㅎㅎ
P0 	: &name2&은 지금 연애하고 있으신가요?
P1 	: 아뇨~~ 빛이 나는 솔로~~~
P0 	: 저는 모태솔로입니다!!
P0 	: 순간 질문하고 너무 무례했나싶었어요
P0 	: ㅠㅠㅜ
P0 	: 솔로가 빛이나긴 해요ㅎ
P1 	: 악ㅋㅋㅋㅋ아니에요 ㅋㅋㅋㅋㅋ 저는 걍...결혼생각도 없어요 ㅋㅋㅋㅋ
P0 	: 오오
P0 	: 역시 요즘은 1인가구가 대세죠
P0 	: 저는 세계 어딘가에 있을 동반자와 만난다면 딩크를 꿈꿉니다ㅎㅎ
P1 	: 맞아요 저도 혹시나 결혼한다고 해도 아이는 안낳고싶어요
P1 	: 지금도 인간이 너무 많아여
P0 	: 인간도 많지만 둘이서 즐겁게 사는 것만 해도 부족한 시간이라고 생각해요
P0 	: 아이를 키운다는 건 엄청난 책임감과 희생을 필요로 한다고 생각하거든요
P0 	: 재정적으로도 정신적, 신체적 모든 부분에서 말예요ㅎㅎ
P0 	: 더군다나 연인이나 부부사이에도 적당한 프라이버시가 확보되어야 웃으면서 유지할 수 있다고 생각해요
P1 	: 맞아요맞아요.. 요즘 애들은 막 집이 자가인지 전세인지 아파트인지 빌라인지도 따지고 편가른다더라구요
P0 	: 아... 함께 불려나갈 생각을 해야지 편가르기가 왠말인가요..
P0 	: 역시 사람은 스스로를 먹여살릴 준비가 어느정도 갖춰졌을때 비로소 누군가를 온전히 사랑할 수 있을 것 같아요
P1 	: 맞아요 저는 사랑vs돈 중 고르라면 돈을 택하겠어여!! ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 돈...ㅎㅎ 돈없이 사랑하는 사람도 있겠지만 정말 어려울거같은데
P0 	: 익명님은 모솔아니시죠?
P0 	: 저는 한번쯤의 연애는 꼭 해보고 싶어요..
P1 	: &name1& 소개팅은 하시나요?!?!
P1 	: 아님 자만추 추구?!?!
P0 	: 소개팅은 해본 적없는데 기회가 되면 해보고 싶네요
P0 	: 자만추라고 하긴 힘들지만 짝사랑은 모두 주변 인연으로 시작했습니다^^
P1 	: 아 주변에서 좋은 사람있으면 만나는게 최곤데 말이져...
P1 	: 그럼 그분들과 썸도 좀 있었나요??
P0 	: 없었어요ㅎㅎ 그냥 친한 친구로 끝났었죠
P0 	: 하지만 다시 그때로 돌아간다고 해도 어려울거 같아요
P0 	: 이상한 쇠고집을 가지고 있어서..ㅎ
