# FILE DATA
ID : MDRW2100047642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 무조건 꼬들면이요!!!
P1 	: 꼬들할때 먹어야 젤 맛있응거같아요 ㅎ
P0 	: 저도요ㅋㅋㅋ
P0 	: 무슨라면좋아하세요
P1 	: 전 육개장 컵라면 좋아해요!!ㅋㅋㅋ
P1 	: 대중픽ㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: ㅋㅋㅋㅋ
P0 	: 저는 열라면 감자면
P0 	: 틈새라면이요!
P1 	: 헉ㅋㅋㅋㅋ 매운거 좋아하시나봐요!
P1 	: 불닭도 잘 드세요?
P0 	: ㅋㅋㅋㅋ
P0 	: 매운걸좋아하진않는답니다
P1 	: 앗 그래요??ㅋㅋㅋㅋㅋ
P1 	: 틈새라면 열라면 둘 다
P1 	: 저한텐 넘 매워서 못먹겠던데ㅠㅠ
P1 	: 안매우세요?
P0 	: 헐
P0 	: 열라면도 맵나요?
P1 	: 네ㅠㅠ 전 둘 다 매워요 ㅋㅋ
P1 	: 제가 좀 맵찔이긴한데
P1 	: 불닭도 까르보불닭만 겨우 먹어요 ㅋㅋ 제취향아니라서 한번먹고 말았지만
P0 	: 와우
P0 	: 열라면정도면
P0 	: 진짜안맵다생각하는데
P0 	: 저보다 맵찔이시군요!!!!
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 틈새라면 드실정도면
P1 	: 맵찔이 아니잖아요!ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 틈새라면은
P0 	: 안맵다고요!!!!!!!!!!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 ㅠㅠㅠㅠ 왜 맵찔인척해요ㅠㅠㅠㅠ
P1 	: 매운거 못먹는것도 서러운데
P1 	: 왠지 타이틀까지 뺏기는 기분이에요
P1 	: 너무해요 ㅋㅋㅋㅋ
P0 	: 아니 이거
