# FILE DATA
ID : MDRW2100024772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 제가 거북목인거 어떻게아시고....
P1 	: 안녕하세요ㅋㅋㅋ 저도 거북목이예요ㅎ.. 거북이 동지일까요
P1 	: 위기감 느껴서 최근에 스트레칭을 시작했어요
	  &name1&님은 운동 좋아하시나요?
P0 	: 거북이동지ㅋㅋㅋ
P0 	: 아니요 저 운동 안좋아해요ㅠ
P0 	: 노래들으면서 혼자 걷는것은 좋아해요ㅋㅋ
P1 	: 오옹 저도 노래 들으면서 걷는 거 좋아해요
P1 	: 노래가 제 정신 건강에 매우 지대한 공헌을 하고 있어요ㅋㅋㅋ
P1 	: &name1&님은 들으면 심신이 평화로워지는 노래가 있나요?
P0 	: 진짜요ㅋㅋㅋ  노래없음 정말 힘들었을거에요
P0 	: Keeping your head up
P0 	: 이라는 노래 좋아요
P1 	: 엇 지금 들어보고 옵니다 앗싸
P0 	: 가사도 좋아요
P0 	: 힘들때듣기 좋아요
P1 	: 아! 이거 들어본 적 있어요!!
P1 	: 이 노래였구나
P1 	: 가사는 모르고 음만 알고 있었는데 가사가 진짜 좋네요?!
P0 	: 맞아요ㅜㅜ 삶의 의지 살짝 올라가요
P1 	: 와 댓글 구경 하고 왔는데 이 노래 듣고 다들 의욕 충전하셨나봐요
P1 	: 안 그래도 요즘 정신건강이 힘든 분들이 늘어난 것 같아유..
P0 	: 저도 정신건강이 최근에 힘들어져서ㅋㅋ
P0 	: 노래에 더의존하게 되더라고요
P1 	: 맞아요.. 저도 그렇게 되더라구요. 코로나 때문인가 정신과에 들르는 사람들도 늘었다는데
P1 	: 근데 대신 정신과의 이미지가 많이 완화된 것 같더라구요!
P1 	: 진입장벽이 많이 낮아졌어요
P1 	: 예전에는 정신과 간다 하면 되게 이상한 눈으로 보는 분위기였잖아요
P0 	: 맞아요 정신과가면 뭔가 이상한사람이라는 이미지가 있었던거겉은데
P0 	: 맞아요맞아요
