# FILE DATA
ID : MDRW2100018166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 거긴 오늘 날씨 어떠셨어요?
P0 	: 여긴 오늘은 비안왔더라구용
P1 	: 여기는 아까 잠깐 왔어요
P1 	: 요즘 날씨가
P1 	: 진짜 무슨 동남아마냥 ㅠㅠ
P0 	: 맞아요 진짜ㅠㅠ 먹구름도 저쪽은 많은데 반대편은 맑고,,,!
P0 	: 알수 없는 날씨에요..
P1 	: 마자여 그리고 올해 여름너ㅓ무 더웠어여
P1 	: 지금도 여름이긴 하지만
P1 	: 진짜 더워서 미치는 줄 알앗어여
P0 	: 그쵸그초ㅠㅠ
P0 	: 진짜 이제 에어컨 없으면 못살겠어요ㅜㅠ
P1 	: 그니까여 ㅠㅠㅠㅠ 이젠 에어컨 없는 여름은 상상할 수가 없져...
P0 	: 이제 건조기도 제습기도 다들 많이 사시더라구요ㅠ
P1 	: 마자여 있으면 좋더라구여
P1 	: 날씨가 습하니까
P1 	: 필요한거 같아여
P0 	: 오 두개중에 사용하시는거 있으세요?
P1 	: 둘다 잌ㅅ어여
P0 	: 와 부러워요ㅜㅠ
P0 	: 제습기는 없어도 어떻게 잘 있을것같은데 건조기는 진짜 사고싶네요
P1 	: 근데 은근 제습기도 필요해여
P1 	: 있으면 좋더라구여
P0 	: 오 정말요?
P0 	: 진짜 날씨가 날씨라서
P1 	: 아무래도 점점 날이 습해지니까 사두면 유용하게 쓰는거 같아여
P0 	: 필요하겠네용
P0 	: ㅋㅋㅋㅋ얼른 가을이나 됐음 좋겠어요
P1 	: 마자요 ㅋㅋㅋㅋㅋ
P0 	: 얼른 가을옷 입고싶네요ㅎㅎ
P1 	: 저두여 ㅋㅋㅋ
