# FILE DATA
ID : MDRW2100035892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 언니 화이자 맞았어요?
P1 	: 평온이라......
P1 	: 그냥 바쁘게 후다닥 ㅋㅋㅋㄱ
P1 	: 난 모더나
P0 	: 그렇죠 아침에 병원 할 수 있는 사람이 몇 명이나 되겠어요
P0 	: 저도 요즘은 그냥 주말이 편하네요
P0 	: 아침에 안 서둘러도 되고
P0 	: 나와 이렇게 피곤하죠
P1 	: 병원하다니 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 아침에 병원ㅋㅋㅋㅋㅋㅋ
P1 	: 확인좀 해줄래?? 말만 하지말고
P0 	: 아 웃긴다
P1 	: ㅋㅋㅋㅋㅋ 그래 방학이 뭔가 더 평온했다
P0 	: 보내놓고도 아무 생각 없었네요
P1 	: 늦잠자도 닥달안해도 되고
P0 	: 그러니까요 시간적 여유가 있으니
P0 	: 맞아요 밥하는 게 조금 귀찮아서 그렇지
P1 	: 그러니
P1 	: 나도 방학이 나은듯
P1 	: 개학하니 또 공부는 저멀리...
P1 	: 그나마 방학때는 시간 많으니 문제집도 풀고
P1 	: 받아쓰기도 했는데
P0 	: 맞아요 언니 뭐 할래도 시간이 없어요
P0 	: 나도 귀찮아서 그냥 포기요
P1 	: 그니께
P1 	: 영어숙제가 매일 있으니까
P1 	: 해야될게 너무 많음
P1 	: 놀다가 6시반되서 집에오니
P1 	: 밥먹고 씻고 촉박하다;;;
P1 	: 한글 수학은 할 시간이 음네
P0 	: 수학도 언니두 자리 더하기 빼기 정말 짜증난
P0 	: 우린 국어 수학 하는 대신 영어를 제낌
P0 	: 하나는 포기해야 함ㅋㅋㅋ
