# FILE DATA
ID : MDRW2100023657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 실은 저 1시반까지 졸았습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 꿀잠잤네
P0 	: 아진짜 저도지금 졸기일보직전이에요 ㅋㅋㅋㅋㅋ
P0 	: 껌이라도 먹어야하나 싶음
P1 	: 믹스로 드시나요?
P0 	: 아아먹습니다
P0 	: 믹스안먹어본지가 ㅋㅋㅋㅋㅋ
P0 	: 5년은넘을듯요
P1 	: 아 맞네 아아만 드신댔지
P1 	: 카페가도 다른거 안드세요?
P0 	: 3년전에 믹스에 에이스찍어먹고
P0 	: 맛있던데요
P0 	: 음,,, 커피안먹으면 에이드? 먹어요
P0 	: 아님 미숫가루
P1 	: 그렇구나 전 커피 좋아해서 바리스타 자격증도 함 해봤었어요
P0 	: 오 대박
P0 	: 따셧어요?
P1 	: 원래 아아 이런건 입에도 안 댔었는데
P1 	: 어쩌다보니 일케댐
P1 	: 커피향은 좋아했어서 그런가
P1 	: 무튼 쓴거는 커피 배우니까 사라지더라구요?
P1 	: 버근가
P0 	: 라떼이런거 할수잇겟네요
P1 	: 근데 다 까먹었어요
P0 	: 뭐하러다녔어요ㅕ ㅋㅋㅋㅋ
P1 	: 할수야 있겠지만 제대로 맛이 날려나
P1 	: 라떼 고거 갱장히 민감한 녀석입니다
P0 	: 아니 하트만들고 그런거요 라떼아트
P1 	: 근데 바리스타 2급은 돈주면 다 따요
P1 	: 라떼아트는 심화
P0 	: 아
P1 	: 뭐 하트가 기본이라
P0 	: 2급은 제가 지금가도 딸듯요
P1 	: 올?
P1 	: 경력자세요?
P0 	: 알바 1년했는데
P0 	: 쉽게따지않을까요
