# FILE DATA
ID : MDRW2100024988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금은 이디야 없는 곳에 잠시 있어서 못 먹는데
P0 	: 도시로 돌아가면 가만안둘거예요
P1 	: ㅋㅋㄱㅋㅋㅋ저도 한번 먹어보고싶은 맛이네요
P1 	: 비주얼이랑 매치가 안되는데
P1 	: 그러고보니 요새 K커피라고 해서
P1 	: 외국에ㅅ유행하는게 있대요
P1 	: 아이스크림을 아메리카노에 빠뜨려서 먹는게 유행이라던데
P0 	: 오
P0 	: 그게 무엇인가요
P0 	: 믹스커피인가요
P1 	: 바닐라소프트아이스크림을
P0 	: 넹넹
P1 	: 아메리카노랑 따로사서
P1 	: 아메리카노에 소프트아이스크림을 담가서 마시는거래요
P0 	: 에엥..
P1 	: 이게 한국식 커피라고 외국에서 유행한다고 하더라구요
P0 	: 아포가토같은 거 아닌가요..?
P0 	: 비엔나커피나..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 이디야인가 어디서 있었던 메뉴라는데
P1 	: 저도 그렇게 생각했는데
P0 	: 넹넹
P1 	: 맥도날드 커피랑 아이스크림으로해먹더라구요
P0 	: 신기하네오.. 이상하다
P0 	: 저 어렸을 때 이모가
P0 	: 비엔나커피라면서 쓴커피에다가
P0 	: 엑설런트 아이스크림 넣어줬었거든요..?
P1 	: 아 폴바셋 메뉴에 그런게 있었다네요
P1 	: 네네
P0 	: 왜 외국커피가 케이커피가 된거짘ㅋㅋ
P1 	: 아....이모 배우신분이네요
P1 	: 엑설런트라니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
