# FILE DATA
ID : MDRW2100019502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서 그 다음부터 양식 토마토 국물요리에 자주 써먹어요 ㅎㅎ
P0 	: 토마토에 샐러리 줄기.. 메모.. 셀러리로 육수 낼 수 있는거 처음 알았어요
P1 	: 진짜 시원하고 깊어져요
P0 	: 대박 전 홍합이나 그런것만 생각했는데
P1 	: 생각만으로는 이상한 맛이 될 것 같은데
P0 	: 채소육수도 유용하게 쓰이는군요
P0 	: 맞아요 상상이 안가요 ㅋㅋㅋㅋㅋㅋ
P1 	: 오오 아주 좋아요
P1 	: 맞아요 훈제 굴!
P0 	: 채수를 접할 기회가 별로 없어서 신기해요
P1 	: 탕요리에 육수 낼 때 쓰면 아주 그럴싸한
P0 	: 오 군침이..
P0 	: 요리 하실때 제대로 하시나봐요
P1 	: 토마토 퓨레에 샐러리 줄기랑 생로즈마리, 건오레가노, 생바질, 월계수잎 하고 뭐뭐 있는데
P1 	: 나중에 필요하시면 적어둔 거 보내드릴게요 ㅋㅋ
P0 	: 와
P0 	: 그거 재료 다 처음에 구비하는거 수월하셨나요 ㅋㅋㅋ
P0 	: 대박이다 저 오랜만에 요리 욕망이 불타올라요
P1 	: 그게 레시피가 한 번 얻어지면 제 식대로 발전시키는 편이라 균일한 난이도의 다른 요리는 잘 못하지만 한 번 만든 건 계속 잘하는 편이예요 ㅋㅋ
P0 	: 대충 냉장고파먹고 살았는데
P1 	: 저 소스가 유용한 게 냉동해놓고 녹여서 이것저것 그때그때 구성 바꿔서 요리하기 딱 좋아요
P0 	: 요리 철학이 있으시군요
P1 	: 그렇게 봐주시다니 감사합니다 ㅋㅋㅋㅋㅋ
P0 	: 허브가 진짜
P1 	: 생로즈마리는 얼렸다 써도 돼요
P1 	: 저거 집에 다 항상 있어요 ㅋㅋㅋㅋㅋ
P0 	: 귀찮아서 허브 잘 안넣는데 풍미에 중요한거같아요
P0 	: 대박ㅋㅋㅋㅋ양식요리사의 집
