# FILE DATA
ID : MDRW2100024025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 자주 다니시나요?
P1 	: 자주라면 자주 다녔는데 요즘은 시국이 시국인지라...
P1 	: 못간지 꽤 됐어요ㅠ 최근에 가려고 했다가 취소되기도 했구요
P0 	: 그쵸ㅜㅜ
P0 	: 코로나 잠잠해지면 가고 싶은 여행지는 있으세요?
P1 	: 전 국내도 좋지만 해외요!
P1 	: 특히 작년 6월에 원래 하와이 가려고 하다가 취소해서요ㅠㅠ
P0 	: 하와이ㅜㅜ
P1 	: 넘 미련이 남네요ㅠㅠ
P0 	: 곧 다시 가실 수 있으실거에요!
P0 	: 하와이 어디를 제일가보고 싶으세요?
P1 	: 하와이하면 와이키키...!!!
P1 	: ㅋㅋㅋㅋㅋㅋ거기가 제일 유명해서 가보고 싶었어요
P0 	: 저도요! 하와이는 뭔가 신혼여행지란 느낌이었는데ㅋ
P0 	: 이젠 정말 휴양지네요ㅎㅎ
P1 	: ㅋㅋㅋㅋ tmi지만
P1 	: 작년에 일 때문에 너~무 힘들어서 퇴사하고 쉬고 싶어서 하와이 고른거였거든요
P1 	: 하와이하면 딱 여유롭고 해변~ 휴양~ 이런 느낌이 있는 거 같아요 ㅋㅋㅋㅋ
P1 	: 약간 환상이 있어요 ㅋㅋ
P0 	: ㅜㅜ 일이 힘드셨구나
P0 	: 토닥토닥 지금은 괜찮으세요?
P0 	: 하와이꼭 가실 수 있으실거에요!
P1 	: 네 ㅋㅋㅋㅋㅋ 퇴사하구.. 지금은 이직해서 잘 다니구 있어요
P1 	: ㅋㅋ코로나 끝나면 꼭 갈거애용!!!
P1 	: &name1& 님은 여행 좋아하세요??
P0 	: 네 전 해외여행도 좋아하지만 국내여행이 더 좋아요ㅎㅎ
P1 	: 어디가 제일 좋으셨어요?
P0 	: 국내는 전 종교는 없지만 하동에 삼성궁이라는 곳이요
P0 	: 단군모시는 곳인데 우리나라아닌줄 알았어요ㅎㅎ
