# FILE DATA
ID : MDRW2100004201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 식음료
P1 	: 액상과당이
P1 	: 살많이찌는거같다
P0 	: 사카린을 추천한다
P0 	: 밀크티 만들때 설탕대신 사카린 씀
P1 	: 사카린 맛있냐
P1 	: 니는 음료를 만들어마시니까
P1 	: 나는 사마시거든
P0 	: 예전에는 스테비아 썼는데
P0 	: 요즘은 스위트앤로우라고
P0 	: 사카린 씀 게다가 싸지
P1 	: 어디서 사는데?
P0 	: 쿠팡에서 샀을걸
P0 	: 150봉에 6천원인가
P1 	: 싸네
P1 	: 설탕넣은 음료랑
P0 	: 무료배송할때 티백이랑 같이 샀지
P1 	: 차이 많이나냐
P0 	: 설탕이 맛있긴한데
P0 	: 이것도 나름 괜찮지
P1 	: 그렇군
P1 	: 난 초코우유 좋아해
P0 	: 근데 설탕이 맛있긴해
P1 	: 이것도 설탕덩어리지
P0 	: 요즘은 코코아가루랑
P0 	: 스테비아랑
P1 	: 아 코코아 가루랑 사카린 같이넣은거 마시면
P0 	: 밀크티 섞어서 코코아 만드는데 존맛
P1 	: 좀 건강에 더 나으려나
P1 	: 오
P1 	: 스테비아도 당류인가?
P0 	: 설탕은 덜 먹으니까
P0 	: 아니다 스테비아가 아니라
P0 	: 사카린
P0 	: 스위트앤로우 맛있어
P0 	: 그 저번에 샀던 차
P1 	: 차도좋지
P0 	: 엥
P1 	: 난 차도 사이다에 타마시거나
P1 	: 하지만
P0 	: 마르코폴로 좀 나눠줄테니까 아정남도
P0 	: 밀크티코코아 만들어봐
P1 	: 오
P1 	: 해봐야겠다
