# FILE DATA
ID : MDRW2100023418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아내가 키는 커서 그건 좋은데 성격은 날닮아야할껀데... 좀 유했으면...ㅠ
P0 	: 99프로 우아 우아 대다네요~~~
P0 	: 몸무게 몇나가여 아가
P1 	: 20.8?21정도되려나?
P0 	: 헐헐
P1 	: 키가 105?107?이에요ㅎ
P0 	: 5셍오빠보다 ㅋ 더나가요 ㅎㅎ
P1 	: 99프로인데 이정도는되야죠ㅎㅎㅎ
P0 	: 18키로인데 잘안먹어서 ㅎㅎ
P1 	: 전 좀 작은대 아내가 키가 174에요ㅎ
P1 	: 아니구나 같구나ㅎㅎ키가ㅎ
P0 	: ㅎㅎ크시긴 하네여
P1 	: 18키로ㅎ 우리애가 크긴 큰가보네요ㅎ
P1 	: 진짜ㅎ 엄마 유전자를 닮나봐요
P0 	: 그나마 찐거에여 ㅎㅎ
P1 	: 가끔보면 초등학생강은 느낌도이ㅛ어요ㅎ
P0 	: 머리거 작고
P1 	: 아아ㅎ 원래 많이안먿었어요?
P0 	: 먹는거만먹고 입이 예민해요
P1 	: 부럽네요ㅎ 우리딸은... 볼이 통통 ㅎㅎㅎ
P0 	: 과자를!!!보통 애들은 뜯으면 다먹자나요
P1 	: 아아ㅎ &name1& 하고 지슥하군요ㅎ
P1 	: 비슷ㅎ
P0 	: ㅎㅎㅎ
P0 	: 눈을감자 과자 사면 3번 나눠먹나 그래요
P1 	: 우와...
P1 	: 너무다르다..
P1 	: 우리애는 그거다먹고 다른거 달라고하는데...
P0 	: ㅎㅎㅎ 간식갑ㅎ이 2~3마넌 드나
P1 	: 아이스크림은 콘있잖아요ㅡ? 그거 혼자서 다먹음
P1 	: 이야ㅠ
P1 	: 저희는 많이들어요ㅎ
P0 	: 반띵 드셔요  빵빠레
P1 	: ㅎㅎ 애가 잘먹ㄴ느게좋아서ㅎ
P0 	: 그래사 M&L 초코렛도 제일 작은거루
P1 	: 그냥 다 줘요ㅎ 제가안먹으면되니깐ㅎ
P0 	: 근데 그마저도 나눠먹음요
P1 	: 우와ㅠ
P1 	: 저 손대면 째려보던데
P0 	: 다 나눠줘요 ㅋㅋㅋ
