# FILE DATA
ID : MDRW2100014286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하세요?
P1 	: 게임은 즐겨하는편은 아니예요
P1 	: 게임좋아하세요?
P0 	: 저는 심심할때나 쉴때 종종 폰게임 해요ㅎㅎ
P0 	: 꿈의집 예전부터 하고있는데 심심풀이로 좋아요
P1 	: 꿈의집은 어떤스타일이예요?
P1 	: 집꾸미기인가요? ㅎㅎ
P0 	: 캔디크러쉬같은 느낌이에요~~ㅎㅎ
	  레벨 클리어할때마다 별을 줘서 그거로 집을 수리해요ㅎㅎ
P1 	: 캔디크러쉬는 저도 해봤어요.
P1 	: 은근히 시간잘가잖아요ㅋㅋ
P0 	: ㅋㅋㅋ맞아요 그래서 게임하나는 깔아두고 하게되는것 같아요
P1 	: 진짜심심할때 ㅎㅎ
P0 	: 요즘 하시는 게임은 없으세요?
P1 	: 예전에 동물의숲 한창 열심히 했었어요
P1 	: 동숲아세요?
P0 	: 네네ㅎㅎ
P0 	: 닌텐도ds 맨처음 나왔을때 부모님 조르고 졸라서 사주셔서 그걸로 했었어요ㅎㅎ
P0 	: 그이후로는 새로 나오는 닌텐도시리즈를 안사서 못했네용
P1 	: ㅎㅎ 숲만드는재미가있었는데
P1 	: 그거 지을때 잠 안자고 했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 전 대출금 빨리 갚고 빨리 확장하고싶어서
P0 	: 열심히 이것저것 팔고 했어욬ㅋㅋ
P1 	: 대출금ㅋㅋㅋ
P1 	: 통신하는거  재밌더라구요ㅋㅋ
P1 	: 남의섬 구경가고
P1 	: 네!
