# FILE DATA
ID : MDRW2100032263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~ 요즘은 비대면 수업하시나요?
P1 	: 안녕하세요~!
P1 	: 네!요즘에 비대면 해요~!!
P0 	: 앗 몇살이신 거예요~~?
P0 	: 이제 막 개학하셨겠네요!!
P1 	: 저 21살인데 생일 때문에 10대로 뜨나봐요ㅋㅋ
P0 	: 어머 대학생이셨군요ㅋㅋㅋㅋ
P1 	: 저번주에 개강했어요~!
P1 	: 네!ㅋㅋ
P0 	: 오오 전공이 어떻게 되시나요
P0 	: 저는 국어국문학과 출신이에용
P0 	: (졸업했다는 뜻)
P1 	: 오오!!저는 그래픽디자인이요~!
P1 	: 헉!!졸업하셨군요!저도 얼른 졸업하고 싶네요ㅠㅠ
P0 	: 오오 완전 멋있어요!!!
P0 	: 실제로 툴 다루는 법도 배우나요??? 포토샵이나.. 캐드?
P0 	: ㅎㅎㅎ저는 28살 직장인이에요
P1 	: 저희 학교는 캐드같은 3d(?)는 산업디자인에서 배우고 포토샵이나 일러스트레이터 같은건 그래픽디자인에서 배워요~!
P0 	: 아 그렇구나~~ 산업디자인과 그런 차이가 있군요
P1 	: 멋있다니 감사합니다!직장인이신 &name1&님도 완전 멋져요~!!
P0 	: 그래도 실용적이네요!!
P0 	: 국문학과는 진짜 쓸모 없어요..ㅎㅎㅎㅎㅎ
P1 	: 아앗...ㅠㅠ
P0 	: 전공 살릴 수 있는 직업이 얼마 안 돼서
P0 	: 지금은 게임 회사 다녀욬ㅋㅋㅋ
P1 	: 헐!!대박 멋져요~!!
P0 	: (전공 버리기)
P0 	: &name2&님은 전공 살려서 취업하시겠네요~!
P0 	: 저는 비대면 수업 해본 적이 없어서여
P1 	: 헉!!
P1 	: 사실 비대면 해도 저희는 실습과라 조금만하고 학교에 나가서
P1 	: 그렇게 해드릴 이야기가 많이 없어요ㅠㅠ
P0 	: 아 진짜요? 학교 컴퓨터로 작업하시는 거예요?
P1 	: 네네!!컴퓨터로 작업해요~!
P0 	: 오옹..그럼 이론 수업은 거의 없는 건가요
P1 	: 이론수업도 있긴한데 1학년때 조금 한거 같아요
P0 	: 아하 그래도 오히려 다행이네요!!!
P0 	: 비대면 수업 뭔가
P0 	: 동기들이랑 친해질 기회가 없어서
P0 	: 사람들이 안 좋아하는 것 같더라고요
P1 	: 맞아요...
P0 	: &name2&님은 친해진 거 아니에요~~?
P1 	: 1학년 초반에는
P1 	: 아무도 몰라서 뭔가 물어보고 싶어도 못하겠더라구요ㅋ큐ㅠㅠㅜㅠ
P0 	: ㅠㅠ앗 그렇겠네요
P0 	: 고생 많으셨겠어요
P1 	: 네ㅠㅠ
P0 	: 엠티 같은 것도 못 가셨겠어요
P1 	: 마자요ㅠㅠ
P1 	: 제 꿈이었는데...ㅠㅠ
P0 	: 앗 저 밥만 먹고 오겠슴다
P1 	: 넹넹!다녀오세요~!
P0 	: 다녀왔습니다~~~
P0 	: 동아리는 하는 거 있으세욤?
P1 	: 어서와요~!
P1 	: 동아리는 안해요ㅎㅎ
P0 	: 오옹..그럼 과 생활만 하시는 거예요?
P0 	: 따로 대외활동은 안 하시구?!
P1 	: 넹넹!!
P0 	: 아하~~ 실습이 바쁘신가봐요
P1 	: 넹!
P0 	: 오오..그럼 그냥 과 생활만 해야죠ㅠㅠㅠ
P0 	: 그래픽디자인과는 한 학번에 몇명이에요?
P1 	: 저희는 20명 정도 되요~
P0 	: 오 생각보다 많지 않네요ㅎㅎㅎ
