# FILE DATA
ID : MDRW2100033296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나는 지금 강의만 틀어두고 있어
P0 	: 오늘 책 와서 공부햇어?
P0 	: 불량학생이다 불량학생
P1 	: 책 온거는 당근 했징!
P1 	: 하고 씻었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 10시에 노래들으면서 한국사 공부할려고
P1 	: 하려고? 할려고? 내생각엔 하려고야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘 어려웡
P1 	: 언니는 근데 강의 안들어???
P1 	: 인턴하면 언제 강의 듣는거야?
P0 	: 언닌 이번에 두 과목밖에 안들어
P0 	: 하나는 화목인데 10월 후반부터는 실습 예정이라
P0 	: 연구실에는 말해뒀고
P0 	: 평소에는 비실시간 비대면이라 괜찮아
P0 	: 여차하면 지하철에서 듣지 뭐!
P1 	: 우와 역시 4학년!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두개밖에 없으니까 시험 공부도 여유~
P1 	: 비실시간이라 다행이다
P0 	: 글고 실습은 언니가 이미 배운 실험들을 하더라구
P0 	: 캬캬
P1 	: 맞넹~~
P1 	: 오 멋쟁이자낭
P0 	: 근데 노래 들으면서
P0 	: 한국사 공부를 어떻게 해
P1 	: 왜 못해!
P1 	: 그냥 외우면 되는거자나
P1 	: 언니도 클레식 노래 들으면서 공부하잖아
P0 	: 흠냐링
P0 	: 언니는 그냥 외부 소리 차단용으로
P0 	: 노래를 듣는 거에 가까워
P0 	: 공부에 집중하기 위해!
P1 	: 아항
P1 	: 난 사실 노래들으면 공부 집중 못해
P1 	: 히히
