# FILE DATA
ID : MDRW2100016730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 동갑연애가 쉽지 않더라구요
P1 	: 친하긴 친한데 싸울때 더럽게 싸우ㅜ서
P0 	: 어떤이유로 많이싸웠어요?
P1 	: 장거리라 그런지 첨엔 잘 안 싸웠는데 이게 권태기인지 안 좋은 상황들이 지속되어 그랬는지
P1 	: 시덥잖은걸로 싸우죠 기억도 안나네요ㅋ
P0 	: 아,, ㅠ 얼마나 만나셨어요?
P1 	: 여자쪽에서 결혼은 빨리 하고 싶어했는데
P1 	: 취준이 길어져서
P1 	: 저 5년반??
P0 	: 와 오래사귀셨네요
P1 	: 23에 만나서 28 이쯤 헤어졌어요
P1 	: 맞나ㅋㅋㅋㅋ
P1 	: 가물가물하네요 이젠
P1 	: 애초에 상대방을 쉽게 만나고 이러질 않아서 오래갔나봐요
P1 	: 시작이 어려워서 그렇지ㅋㅋ
P0 	: 저도 한번사귀면 좀 오래가는 스타일인데
P0 	: 지금남친이 저한테 바라는게좀많아서 그걸로좀 티격태격했네요 ㅋㅋㅋ
P0 	: 열심히 살았으면 좋겠다나 뭐라나,,
P1 	: 와씨 저랑 ㄹㅇ 정반대
P1 	: 남녀만 뒤바꼇네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퇴근하고 집가면 자기전까지 시간남지않느냐고 그때 취미생활을 좀 하래요 ㅋㅋㅋ
P1 	: 뭐하셧길래 그런말까지..
P0 	: 저요? ㅋㅋㅋㅋㅋㅋ저 그냥 회사 집 회사 집 이랫더니
P0 	: 시간이아깝지않냐고 ㅋㅋㅋ
P0 	: 정작 자기는 공부하는입장이면서
P0 	: 그래서 좀 서운했어요
P1 	: ㅋㅋㅋㅋ와 개공감
P1 	: 누구는 노나..
P0 	: 데이트할때 지금 70프로정도는 제가내거든요
P1 	: 일하고와서 뭐 하는게 얼마나 대단한 일인데
P1 	: ... 그것도 저랑 같네요
P0 	: 아무래도 저만 직업이있따모니
P1 	: 여행가면 제가 다 냈는데
P1 	: 후...
P0 	: 제가 좀 퍼주는 스타일이다보니까 뭔가 당연시된거같고
P1 	: 그래도 저금은 하고 계시죠?
P1 	: 아.. 퍼주면 안되는데
P0 	: 제친구들이 다 싫어해요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 데통하세요?
P0 	: 그래도 얘 전에 만낫던애보다는 지금애가 나아요
P0 	: 아뇨 안해요
P1 	: 데통이라도 하세요
P1 	: 얼마씩 얼마씩 넣고 그거 고갈되면 님꺼 쓰시던가 해야 자각이라도 하지
P1 	: 뭐 눈치주라는건 아닌데
P0 	: 근데 또 알긴알더라구요 제가더많이쓰는거 ㅋㅋㅋ
P1 	: 그래도 이게 은근히 거슬리잖아요
P0 	: 알면됐다 싶어서 ㅋㅋㅋ
P1 	: 쩝..
P0 	: 연애란게 참 ㅋㅋㅋㅋ
P1 	: 옛날 생각나네요 회사다니면서 이러고 있는 것도 빡센데
P1 	: 은근 무시하는 말하면
P0 	: 아까도 전화하는데
P1 	: 화도나고 어이도없고 그랬는데
P0 	: 제가 이벤트하면서 번돈으로 맛있는거 사주고 한다니까
P0 	: 그런돈으로 하지말고 열심히일해서 번돈으로 사달라고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ? 사줄생각은 안하고
P0 	: 그래서 그럼 내가지금 열심히 일안하는거냐고 햇더니 그게아니라
P0 	: 난지금 엄청 불쌍하게 일하고있따고 그돈으로 맛잇는거사주는거라고 ㅋㅋㅋㅋ
P1 	: 막 쓰진 마시구 돈 모으세요.. 나중에 헤어지고 남는건 통장 잔고밖에 없더라구요 진짜루
P0 	: 지금 영어공부하면서 굽네치킨에서 알바하거든요
P1 	: ㅎㄷㄷ..
P1 	: 열심히 사시네요
P0 	: 그래도 알차게 모으고있는데
P0 	: 자꾸 돈 허투루 쓴다고 생각해서
P0 	: 나 월급이만큼받으면 이만큼저축하는데 그래서지금 얼마모앗다니까
P0 	: 별말안하더라구요 ㅋㅋㅋㅋ
P1 	: 어째 본인이 더 저축하고 있으면 더 모아야지! 했을 느낌이
P1 	: 아 비난하려고 한건 아닙니다만
P1 	: 느낌이 그렇다는..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 예 뭔소린지알아요
P1 	: 쩝. 저도 뭐 학원비 일부 내주고 그랬었어요 결혼 생각도 있어서 그랬는지는 몰라도ㅋㅋ
P1 	: 다 지나고나니 허무하드라구요
P1 	: 뭐 잘 됐더라면 투자?? 였겠지만ㅋㅋ
P0 	: 학원비라뇨,,,대단하다
P1 	: 헤어지고나서 3천만원 모았었나? 그래 이거라도 있어서 다행이다 이랬었는데
P1 	: 연애가 이게 하다보면 자연스레 갑과 을로 나뉘니
P0 	: 맞아요 그런게 생기긴하더라구요 아무래도
P1 	: 얼마나 되셨어요?
P1 	: 만난 기간은??
P0 	: 작년 10월말에 만났어요 ㅋㅋㅋ
P0 	: 저번주가 300일이엿고
P0 	: 심지어 중간에 한번 헤어졌었거든요 200일쯤됏을때
P1 	: 아니 1년도 안 됐는데 유학이라니..
P1 	: 엥?.. 왜요
P0 	: 장거리를 올해 1월말부터 시작했는데
P0 	: 제가 2주에한번씩은 꼭 갔거든요
P0 	: 몇개월간은 고터까지 데려다주더니
P0 	: 안데려다주길래 친구한테 약간 이점이 서운햇엇다 라고 얘기한적이있었어요
P0 	: 아 그전에 남친이 고터도착하면 연락하라고 햇엇는데 연락안하고잇다가 전화오니까 제가 울음이터져가지고 ㅋㅋㅋㅋ
P0 	: 남친집은 고터에서 지하철로는 40분? 버스로는 1시간
P1 	: ....
P0 	: 쨋든 남친이 미안하다고 진짜미안하다고 하면서 같이울고그랫는데
P0 	: 친구한테 카톡으로 얘기하면서 걔도 울더라 내가한번울려봣다 ㅋㅋㅋ하면서
P0 	: 친구들끼리는 충분히 남친얘기하자나요
P0 	: 근데그걸 카톡을 들어가서 봣더라구요 남친이 ㅋㅋㅋㅋㅋ
P1 	: 그쳐 서로서로하죠
P0 	: 그거보고 빡돌아서 너는이런거까지 친구한테 얘기하냐
P0 	: 헤어지자고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 판도라가 열렸구나..
P0 	: 그때 심지어 200일인날이라서 남친이 저보러 대전왓엇고
