# FILE DATA
ID : MDRW2100031141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 잘못 바꿨어요 :3
P0 	: 이왕 이렇게 된거 쫌만 얘기해여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ( :3 )
P1 	: 아앗 저는 커뮤니티 잘 안 하는데
P0 	: 혹시 트위터 하세요?
P1 	: 했다가 접었어요!
P1 	: 근데 트위터는 되게 오묘한 곳이예요
P0 	: 어떤점이요?
P1 	: ㅋㅋㅋㅋㅋ뭔가 서로 엄청 다른 가치관을 가진 사람들이 공통으로 하는 커뮤니티라 그런지
P1 	: 맨날 싸우고 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 웃겨요
P1 	: 아니 뭐 저런 걸로 싸우노.. 싶은 것까지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그건맞아요
P1 	: 열심히 싸우고 있어서 약간 불구경하는 느낌이예요
P0 	: 저도 최근에 한번 싸웠죠
P0 	: 후후...
P1 	: 요상한 부분에서 시비 거는 사람들한테
P1 	: 걸리셨나요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음 싸웠다기보단 웬 늙은남자가 헛소리하길래 제가 먼저 욕했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔지 알 것 같아요 욕을 부르는 {censored}들
P1 	: {censored}이 무슨 말을 써놨었나요
P0 	: ㅋㅋㅋㅋㅋ아니 자기가 요즘 인터넷 세상을 보아하니
P0 	: 초등학교에서 온라인 예절 교육을 교육과정에 넣어야한다.. 엣헴
P0 	: 이러고 있더라고요 ㅋㅋㅋㅋㅋㅋ
P0 	: 나 초등학교때도 배웠는데 그건ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그러게요..? 저희 어렸을 때 네티켓 교육받았는데
P1 	: 완전 옛 사람인가
