# FILE DATA
ID : MDRW2100029579
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마라탕 좋아하세요?
P1 	: 네 정말 좋아해요
P1 	: 마라탕 좋아하시나요?
P0 	: 네! 어제도 먹었어요
P0 	: 매운 거 잘 드세요?
P1 	: 네 정말 매운거 좋아해요
P0 	: 저는 맵찔이라 엽떡 같은 건 쳐다도 안보는데
P1 	: 라면이나 그냥 음식은 매운걸 좋아해요 칼칼한거
P1 	: 그러시군요
P0 	: 마라탕은 맵기 보통으로 하면 괜찮더라고요
P1 	: 전 신라면 정도의 맴기로 해요!
P0 	: 뭔가 떡볶이의 매움이랑 마라탕의 매움은 좀 다르게 느껴지는 것 같아요
P0 	: 마라탕에 뭐 넣는 거 좋아하세요?
P1 	: 약간 마라탕은 화 한것같아요
P1 	: 전 화한거 좋아해요 일단 청경채 숙주 버섯 완자 가끔 소세지 야채위주로넣어요
P1 	: ㅎㅎ
P1 	: 마라탕ㅇ에 뭐 넣는거 좋아하시나요?
P0 	: 전 버섯 많이 넣고 고기추가에 중국당면이랑 숙주 주로 넣어요
P0 	: 꼬치류는 비싸서 잘 안넣는데 어젠 친구들이랑 먹는다고 새우꼬치를 많이 넣었더니 맛있더라고요
P1 	: 새우꼬치 맛있겠어요!!
P1 	: ㅁ맞아요 항상 무게로 결정되니까 부담될때ㄷ많은 것 같아요
P1 	: 고기는 뭐 추가하시나요?
P0 	: 어제는 두 그릇 시켜서 소고기 양고기 하나씩 추가했어요
P0 	: 보통은 둘 중에 그때그때 끌리는 거 넣어요
P0 	: &name2&은요?
P1 	: 저도 양고기 좋아해요 소고기는 넣어본적 없는 것 같은데 다음에 넣어봐야겠어요 ㅎㅎ
P1 	: 거의 양고기를 넣는 것 같아요
P1 	: 갑자기 마라탕이 먹고싶네요 ㅠ
P1 	: 마라샹궈 드셔보셨나요?
P0 	: 제가 어제 간 집은 소고기가 더 맛있더라고요
P0 	: 네!
P0 	: 샹궈도 맛있죠 그 자극적인 맛...
P0 	: 끊을 수가 없어요
P1 	: 저 샹궈는 먹어본적 없는데 먹어보고싶어요
P1 	: 마라탕과 비슷한가요??
P0 	: 좀 다른데 볶음이라 그런가 더 자극적인 느낌이에요
P1 	: 와 너무 맛있을 것 같아요
P1 	: ㅠ술도 좋아하시나요?
P0 	: 아 저는 술은 잘 안마셔요 학생 땐 친구들이랑 칵테일바는 자주 갔는데
P0 	: 지금 사는 곳이 좀 시골이라 그런 가게가 없네요
P1 	: 아 그렇군요 마라샹궈와 맥주가 기가막히게 어울릴까 궁금했어요 ㅎㅎ 다음에 제가 먹어봐야겠어요
P0 	: 맥주랑도 많이 먹더라고요!
P0 	: 술 좋아하세요?
