# FILE DATA
ID : MDRW2100036184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 캬 야채튀김 맛있죠! 어렸을땐 빼고 먹었는데
P1 	: 어른이 되니 튀긴당근이 엄청 맛나네요
P1 	: 점심은 뭐드셨어요!
P0 	: 저어는 김치 돼지 두루치기와 콩나물국
P0 	: 그리고 따뜻한 연두부를 먹었습죠
P0 	: 존맛이었습니다
P1 	: 오... 아니 메뉴 좋은데요
P1 	: 이제 따끈연두부가 맛있어지는 계절이네요
P1 	: 여름에도 냉연두부를 먹었지만 호호
P0 	: 그져 슬슬 서늘해졌어요
P0 	: ㅋㅋ ㅋㅋ
P0 	: 그 순두부 열라면 드셔보셨나요
P1 	: 아직도 저녁먹고 좀 움직이면 더운데
P0 	: 맛있다던데요!
P1 	: 새벽엔 춥더라고요
P1 	: 환절기...
P0 	: ㅋㅋ감기조심하셔야해여
P1 	: 오 네 먹어봤어요! 순두부 반개랑 라면 반개양이면 딱 좋더라구요
P1 	: 근데 열라면 자체가 후추가 좀 많아서 ㅜ 제가 좋아하는 순두부 국물은 아니었습니다!
P1 	: 그래도 라면중에는 열라면이랑 순두부가 젤 잘어울리는 듯해요
P0 	: 그렇군요ㅋㅋ 떡볶이도 후추맛보단 고추가루 맛을 더 좋아하시나요
P0 	: 후추 들이붓는 브랜드도 있잖아요
P1 	: 네 ㅋㅋ 맵달맨입니다!
P1 	: 카레까진 괜찮은데 후추는.. 좋아하지만 쏟지는 말아줘 파에요 ㅋㅋ 매미님은요?
P0 	: ㅋㅋ맵달 좋죠!
P0 	: 저도 얼큰한건 좋지만 기본은 맵달이죠
P1 	: ㅋㅋ후추 많은 것들 즐겨드시나요?
P0 	: 이전에 다른 직장 상사님들이 후추국물떢볶이를 좋아하셨었죠..! 1년쯤 먹으니 후추가 두렵지 않아졌어요
P1 	: 아니 강제로 단련되셨군요
P1 	: 요새 순후추 라면도 팔더라고요!
P0 	: 그쵸 그분들은 진짜 떡볶이 덕후들이셨죠..!
P0 	: 맞아요 얼큰하겠쥬..? 저는 아직은 스테디인 진라면이 좋아여..ㅎ
P1 	: 진라면 매운맛에 후추 많이 뿌리면 비슷할 것 같다는 평을 들었습니당
P1 	: 진라면 매운맛 vs 순한맛!
