# FILE DATA
ID : MDRW2100036284
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시죠.
	  요즘 마음껏 여행도 못가는 상황이라
	  답답하시겠어요.
P1 	: 좋아하는 것까진 아니었는데 못가니까 생각나요
P1 	: 괜히 답답한 느낌이 들고요
P0 	: 네.. 어디든 그냥 가고 싶네요.ㅎ
	  여행지에 가면 기념품을 사오시나요?
P1 	: 그런 편인듯해요 지금이 아니면 못 산다는 생각에 빠지지 않고 구입하게 되더라구요
P0 	: 저는 여행지에서 생필품이나 특산품을 사오거든요.
	  강원도 가면 오징어.. 사오는요.ㅋ
	  일본가서 약을 사온 적이 있었네요.
P1 	: 특산품 최고죠!
P1 	: 일본은 유명한 약이 있는 건가용?
P0 	: 카베진 (속쓰림 치료제?)요.
	  몽땅 사왔는데 신경써서 안먹었더니 날짜가 지나버렸더라구요. ;;
P1 	: 저런 아까워라ㅜㅜ
P1 	: 카베진 일본여행 간 분들이 많이 사온다고 들었던거같아요
P0 	: 코로나라 좀 위험하긴 한데요.
	  전 이번 추석 때 덕수궁을 포함해서 궁궐여행을 가려구요.
P1 	: 듣는 것 만으로도 부러워요
P1 	: 고궁 정말 이쁘지요
P1 	: 야외니까 마스크 잘 쓰면 괜찮을 거예요
P1 	: 경복궁 야간 개장 할 때 한 번 가봤는데 정말 멋지더라고요
P0 	: 기대가 되긴하는데요. 오늘도 2천명이 넘었다고 하고
	  급 취소할 수도요.
P1 	: 진짜 코로나가 참 무서워요ㅜㅜ
P1 	: 여행에 완전 직격타
P0 	: 여행업계 폐업한 곳이 많다네요.
