# FILE DATA
ID : MDRW2100023104
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ&name1&은 알바 많이해보셨을것같애요ㅎ
P0 	: 음 많이 했죠 ㅋ
P1 	: 오ㅎ 정답이네여ㅎㅎ
P0 	: 학교 다닐때  편의점 알바는 제일 기본이고 ㅎ
P0 	: 저 중3때부터 알바 했는데  그땐 피아노 학원에서
P0 	: 유치원~ 초딩  이론수업이랑  피아놀 가르쳤어요
P0 	: 원장님이 ㅋㅋㅋ 약간 날라리셨어요
	  어링애들은 제가 다 맡앗던거 같아요
P1 	: 우와ㅎ
P1 	: 엄청 많이하셨군요ㅎ
P0 	: 아 시골이긴했는대 원생수 120명 이엿어요
P1 	: 피아노 잘하셨으니깐 그쪽으로 알바 하셨군요ㅎ
P1 	: 우와 엄청 많네요ㅎ
P1 	: 너무 원장이 양아치였네요ㅎ
P0 	: 근데 그중 90퍼를 제가 맡아서
P0 	: 방학때 8시에가면  2시까지 1차 (초딩)
	  4~6시까지 (유치부)
P0 	: 읔 근데 30만원 +  제 학원값은  공짜엿죠
P1 	: 우와ㅎ
P0 	: 근데 아 원생수 많아서 지금 생각해보면
P1 	: 너무 짜네요ㅎ
P0 	: 신고감이엿음 ㅋㅋ
P1 	: 글죠ㅎ
P1 	: 그래도 그때부터 다르셨군요ㅎ
P1 	: 학원비를 아끼시면서 부수입도 챙기셨네요ㅎ
P0 	: 아 전 집안이좀 어려워서
P0 	: 스스로 하기 됏어요 ㅅㅎ
P1 	: 아아ㅠ
P1 	: 그러셨구나ㅠ
P0 	: 아빠가 사고로 다치셔서 엄마가 실질적 가장이셧고
P1 	: 에고에고ㅠ
P1 	: 고생많으셨겟네요ㅍ
P1 	: 저도 그맘이해해요ㅠ
P0 	: 전 스스로 알바 +장학금 타서 대학갓구요
P1 	: 우와...
P1 	: 대단하시다 정말
