# FILE DATA
ID : MDRW2100041858
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨?! 그런맛도 있군요
P1 	: 저도 못막어봤어여
P1 	: 초코는 있는거 봤었는데
P0 	: 아 맞아요 초코맛도 있죠
P0 	: 저도 편의점에서 보기만 했어요 ㅋㅋㅋ
P1 	: ㅋㅋ사람들 말 들어보면 오리지널이 제일 맛있다더라고요
P0 	: 앗ㅋㅋㅋㅋ
P0 	: 모험은 하지 말아야겠네요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아는분이 먹지말라해서 돈 아꼈던
P1 	: 근데 또 사람 입맛은 다르니깐요!!!!!!
P0 	: 근데.....사람들이 별로라고하면 정말 별로일 확률이 ㅋㅋㅋㅋ
P0 	: 그냥 입맛 맞는 거 먹기도 바쁜 거 같아요 ㅋㅋㅋ
P0 	: 오늘 아침 드셨어요??
P1 	: 그쵸ㅋㅋㅋㄱㅋㅋㄱㄱ대중적인게 가장 맛있는거같아요
P1 	: 오늘은 아침부터 외근있어서 빵먹고나왔어용!!
P0 	: 앗 배고프시겠네요
P0 	: 무슨빵 드셨어요??
P1 	: 저~ 모닝빵이랑 우유식빵이요!
P1 	: 근데 아까 또 빵먹고싶어서 나간김에 ㅋㅋ 크로와상샌드위치 사 먹었어여
P0 	: 와 크로와상 샌드위치 맛있었겠네요 ㅇ0ㅇ
P0 	: 음료는 뭐 곁들이셨어요??
P1 	: 저... 그냥 물에 먹었어옄ㅋㅋㅋ 오늘 커피를 3잔마셨더니 ㅎ 그만먹어야 할것같아서
P1 	: 크로와상샌드위치 지인짜 맛있어요ㅠ
P0 	: 3잔이나요? 많이 드셨네요 ㅋㅋ
P0 	: 샌드위치 재료는 뭐 들어갔어요??
P0 	: 엄청 맛있었다고 하시니 어디건지 좀 궁금해요 ㅋㅋㅋㅋ
P1 	: 아침부터 너무 힘들었더니 커피로 견뎠다죠
P1 	: 양상추랑치즈랑...햄이요! 소스가 맛있더라고요
P0 	: 아침부터 외근 가시고...게다가 오늘은 비도 내렸네요
P0 	: 오
P0 	: 소스가요???
P1 	: 음..이게 프랜차이즈인지는 모르겠지만...
P0 	: 상큼한 계열이예요???
P1 	: 프랜차이즈네요!
P1 	: 라라브레드요
P0 	: 오 이름 들어본 거 같아요
P0 	: 나중에 보이면 꼭 먹어봐야겠네요 ㅋㅋㅋㅋ
P0 	: 종류가 하나 인가요??
P1 	: 음 아뇨 ㅎ 상큼하진않고 암튼 뭐라표현할지 모르겠지만
P1 	: 맛있어요
