# FILE DATA
ID : MDRW2100004948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 포스코는 아니고ㅎ 포스코와 연관된 선박회사에요ㅎ
P1 	: &name1&님든 직업이 어떻게되세요?ㅎ
P0 	: 선박회사면 좋은곳이겠어요ㅎ
P1 	: 에이 세상 제일짠게 선박회사에요ㅎㅎ
P0 	: 전 원자력 관련일해요
P0 	: 쬐끄만한 회사에서
P1 	: 그나마 급여는 좋은데 워낙 이력배치를 안해주니
P1 	: 우와ㅎㅎ 대단하시네요ㅎ
P1 	: 발전소에서 일하시는거에요?
P0 	: 요즘 이직도 힘들고 먹고 살기 힘드니 직장있는것도 행복한거같아요
P1 	: 맞아요ㅎ 매일 업무 스트레스에...
P1 	: 이직하고싶어도 나이가 있으니 못하죠
P0 	: 쥐꼬리 월급인데 ㅋ 걍 요즘 스트레스는 없어서
P0 	: 그려려니 하고 다니고있어요
P1 	: 월급은 내꺼아니잖아요ㅎ 카드사껀가? 아니면 세금꺼죠뭐ㅎ
P0 	: ㅎㅎ 들어왔다 바로 나가는 ㅋ
P0 	: 내통장은 임시거처
P1 	: 그래도 행복해요 지금 이시기에 월급을 꼬박꼬박나온다는게
P0 	: 저도요 짤리지만 않길 바라고있어요
P1 	: 통장은 우리꺼아닌게 확실해요ㅎㅎ 명의만 빌려준것뿐ㅎ
P1 	: 취업이 요즘 더 힘들겟어요ㅠ
P0 	: 외벌이라 힘드시겠어요
P1 	: 그렇죠 외벌이라ㅠㅠ
P0 	: 야근도 하고 그러나요?
P1 	: 급여는 한정적잊데ㅠ
P1 	: 쓸때는 많고
P1 	: 야근도해요ㅠ
P0 	: 육아에 돈이 생각보다 많이 들어가더라구요
P1 	: 예전에는 일을 정말 열씸히해서 주말에도 나가고 야근도 하고 그랬는데
P0 	: 투잡을 뛸수도 없고
P1 	: 요즘은 아이가 말을 잘하다보니
P1 	: 맞아요ㅎ
P1 	: 투잡을 뛸시간이없어요ㅠ
P0 	: 그럼 기술직인건가요?
P0 	: 사무직?
P1 	: 직장 집 직장 집이네요ㅎ
P1 	: 사무직인데 현장직?ㅎ
P0 	: 아 왔다갔다 하시는군요
P1 	: 선박 안전관리자라ㅎㅎ
P1 	: 선박에 왔다갔다 하고있어요ㅎㅎ
P0 	: 대충 알듯도 해요
P1 	: 그래서 맨날 논땡이 쳐요ㅎㅎㅎㅎㅎㅎㅎ 사무실에서 졸리면 배나갔다올께요~^^
P0 	: 친구도 포스코 다니는데 현장 가고 그러더라구요
P0 	: 여잔데 관리직이라고 봐야될지
P1 	: 글죠ㅎ 현장안나갈수가없어요ㅎ
P1 	: 관리직이지 않을까요?
P0 	: 석사니까 그렇겠죠?
P1 	: 그래도 포스코 다니면 공부잘하셨겟네요ㅎ
P1 	: 우와ㅎ
P1 	: 방금쓸려고했었는데ㅎ
P0 	: 연대 졸업하고 서울대석사
P0 	: 엘리트 코스죠ㅎㅎ
P1 	: 우왐ㅎㅎ 엘리트네요ㅎ
P1 	: 부럽네요ㅎ
P0 	: 저도요
P0 	: 회사일이 바쁘셨나보네요
