# FILE DATA
ID : MDRW2100035486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 예이ㅣㅣㅣㅣㅣㅣㅣ
P1 	: 드디어 쌀국수!!!
P1 	: 축하해요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ훠우우우우우~~~~ 뿜뿜뿜뿌이~~~~~~
P0 	: 너무 개운해여 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님은 오늘 맛있는거 드셨나요?
P1 	: 네 오늘 빵 잔뜩 먹엇어요 ㅋㅋㅋㅋ
P1 	: &name1&님은 맛잇는거 드셧어요?
P0 	: 꺄! 실천하셨군요!! ㅋㅋㅋ
P0 	: 저는 오늘 식단은 무난했고ㅜㅜ 그때 빵 사온게 많이남아서 오늘도 냠냐미 했지여{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 하루종일 빵을 먹엇네욬ㅋㅋㅋㅋ
P1 	: 하루종일 먹어도 빵은 왜 맛잇을까요 ㅠㅠ
P0 	: 진촤여...{emoji:♡}
P0 	: 진짜ㅜㅜ &name2&님 동네에 빵맛집 있다고 하셨나요??
P1 	: 다른 동네 원정가서 잔뜩 사왓어요 ㅋㅋㅋㅋㅋ
P1 	: 저희동네 빵집은...ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 원정까지 가는 진정성!!!
P0 	: 만점 드립니다 
P0 	: 뭐 사오셨어용??
P1 	: 프레첼 베이글 츄러스 바게트 크림빵
P1 	: 그외 다른빵들도 삿어요 ㅋㅋㅋㅋ
P0 	: 옴마나{emoji:♡}
P0 	: 와 츄러스 너무 끌려요 ㅋㅋㅋㅋ
P0 	: 와 츄러스....
P1 	: &name1&님은 무슨빵 드셧어요? ㅋㅋㅋㅋ
P0 	: 저는 꽈배긴데 이게... 찹살꽈배기? 옆에 뭐 빵가루 엄청 묻어있구!!
P0 	: 이거를 한 다섯개를 사와가지고 ㅋㅋㅋㅋ
P0 	: 어제도 먹고 오늘도 먹고 ㅋㅋㅋㅋ
P0 	: 이게 저희동네 빵집껀 엄청 크고 길거든요!
P1 	: 아 오늘도 꽈배기를 드셧구나 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꽈배기 찐맛집인가봐요 꽈배기를 다섯개나!!
P0 	: 넼ㅋㅋㅋ 그 기름진 꽈배기랑 맛이 달라요!
P0 	: 아.. 저 츄러스에 꽂혔어요..
