# FILE DATA
ID : MDRW2100028125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 귀여워
P1 	: 잘 자는 고영
P0 	: 그치만 빛 쫓아다니면 정말 곤란해
P0 	: 엄청 높은 데 있는 것도
P0 	: 잡으려고 채터링하고
P1 	: 아이고애기야
P1 	: 그거빛이야
P0 	: 그니까
P0 	: 특히 핸드폰 카메란가 반사된 빛이
P0 	: 내가 움직이니까 엄청 빨리 움직여서
P1 	: 아놔ㅠㅠ
P0 	: 이 시간대에 걍 핸드폰 안 씀
P1 	: 극단적이야
P0 	: 나에겐 컴퓨터가 있다
P1 	: 고영 저번에
P1 	: 벌레 잡는다고 거기 매달린 거
P1 	: 안 떨어졌니
P1 	: 웃긴데 걱정됏음
P0 	: 웃기다
P0 	: 그땐 내가 잡아줘서
P0 	: 근데 떨어져도 안 다치긴 함
P0 	: 알아서 캣타워로 잘 돌아오던데
P1 	: 운동신경 좋은 고영...
P0 	: 맨날 옷장 위에도 올라가려고 하는데
P0 	: 막아뒀거든
P1 	: 아
P0 	: 매달렸다가 알아서 떨어짐 걍
P1 	: ㅠㅠ귀여워
P0 	: 옷장 위에... 안 떨어지게 처리만 잘 해주면
P0 	: 높아서... 좋아할 것 같은데
P0 	: 아직도 어케 해야할지 해답을 찾지 못한
P1 	: 캣타워보다 높지
P0 	: 당근
P0 	: 걍 천장에 닿지
P1 	: 아니 근데 안 떨어지게 하려면
P1 	: 공사장에서 쓰는 그물같은 거 달아줘야하는 거 아니냐
P1 	: 걍 옷장실격
P0 	: 그니까
P0 	: 아니면 아크릴판으로 막아볼까 싶기도 한데
P0 	: 너무 번거로워
P1 	: ㄹㅇ
P1 	: 아크릴 또 비쌀텐데
P0 	: 고민...
