# FILE DATA
ID : MDRW2100007311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신 신청하셨어요?
P1 	: 네 신청했어요
P1 	: 하셨어요?
P0 	: 전 9월 30일로 예약했어요
P0 	: 맞기 겁나요
P1 	: 저는 9월 24일이요
P0 	: 금욜인가요?
P1 	: 추석지나고 2일 연달아 휴가내고 맞으려구요
P1 	: 네 금요일이요
P0 	: 아 추석낀주군요
P0 	: 아직 화이자인지 모더나인지 알수없죠?
P1 	: 네일부러 신랑이랑 같이 맞으러가려구 그렇게했어요
P1 	: 오늘 신랑말로는...
P1 	: 어디근거인지는 모르겠는데요
P1 	: 수도권은 화이자 지방은 모더나 라고 그러더라구요
P0 	: 아 대전이 모더나 맞았다던데 그런가보네요
P0 	: 부작용이 모더나가 더많긴하던데 둘다 괜찮겠죠?
P1 	: 다들 모더나 맞으려고하던데요
P1 	: 부작용이 작데요
P0 	: 오그래요?
P0 	: 아직 맞은사람 없어서 그런거아니구요?
P1 	: 제주변에는 모더나맞고싶어하는사람들 뿐이예요
P1 	: 간호사언니도 모더나  맞고싶다더니
P0 	: 지방으로 가야되나요ㅎㅎ
P1 	: 화이자였는데...아는병원에 모더나있다고 연락와서 취소하고 그병원가서 맞고왔어요
P0 	: 전 무서워서 그때가서 맞을지 고민을
P1 	: 저는 일단 맞으려구요
P0 	: 대부분은  이상없는거 같긴해요
P0 	: 후기 들려주세요^^
P1 	: 또 회사동기언니는 사이버상에서 알게된 간호사한테 이야기해서 모더나 오늘맞았다고 연락오더라구요
P1 	: 잔여백신 다들 있는데 안올리고
P1 	: 지인들 아님 이런 인맥으로 맞는 분위기예요
P0 	: 그런거 맞을거같아요
P0 	: 이젠 다예약되니 잔여안기다려도 되죠모ㅎ
P0 	: 아제가 남아돈대요
P1 	: 모더나인지 화이자인지 알수없는거보다
P1 	: 모더나 남았을때 맞고싶다는사람 많거든요
P0 	: 그럴수있겠네요
P0 	: 별증상 없대요?
P0 	: 주변에 모더나는 없는거같아요
P1 	: 언니들은 다들 괜찮데요
P1 	: 약도 안먹을만큼
P0 	: 오  다행이네요
P1 	: 맞은 부위만 약간 얼얼하데요
