# FILE DATA
ID : MDRW2100032439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 거기 나오는 메인 세 커플은 진짜 다 죻앗어
P1 	: 이런 경우 진짜 드문데 ㅠㅠㅠ
P0 	: 커플이 셋뿐이던가
P0 	: 아
P0 	: 근데 거기 남캐들이 유난히 그
P1 	: (능글남이 없어서 행복
P0 	: 강압적 요소가 없어서
P0 	: 무해한 남캐들 투성이라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 부담이 없지
P0 	: 그런 부분이 신선했던 거 같아
P0 	: 같은 스작이 쓴
P0 	: 웹툰도
P0 	: 무해했던 거 같아
P1 	: 크로싱
P0 	: 거기 여자 밝히는? 한량 같은 남캐가 나오긴하는데
P1 	: ...머시기
P0 	: 맞아
P0 	: 크로싱 코드
P1 	: 리디에 다 삿어
P0 	: 거기 살집있는 조연이 좀 특이해서 기분 좋았어ㅋㅋㅋㅋㅋ
P0 	: 글케 다양한 유형이 나오는 여캐가 좋더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그외에는 안봐따
P0 	: 나도 벨은 좀... 근데 궁금하긴 하다ㅋㅋㅋㅋㅋ
P1 	: 벨도 쓰심?
P0 	: 벨 스작도 하심 ㅇㅇ
P0 	: 근데 나 왠지 아는 사람일 거 같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ엥 아는 사람이셔 작가님?
P0 	: 걍 이건 킹리적갓심 10년전에
P0 	: 알던 사람같음
P1 	: 헐
P1 	: 10년 전에?
P1 	: 실친이야?
P1 	: 10년전이면....
P0 	: 실친은 아니구
P1 	: 아 10년 전을
P0 	: 어케 알게된 사이인지는 기억안나는데
P1 	: 10대때로 생각함
P0 	: 아는 사람이란 전제로
P1 	: 16살정도인줄
P1 	: 웅
P0 	: 나의 마녀 그작(아는 사람)이랑 함께 작업한 스작, 예전에 콘티 일 한다던 블로그 글 봄 콤보로
P0 	: 킹리적 갓심
P0 	: 세상 좁지
P1 	: 우앙
P1 	: 신기해
P0 	: 뭐 아닐 수도 있고. 근데 은근히 아는 사람들이 많았다 뭔가 웹툰웹소 저변이 넓어지니까
P0 	: 아는 사람들이 늘어나는듯
P1 	: 나는 전혀 없으니까 파피가 얼름
P1 	: 아는 사람이 되어줘
P1 	: 아는쟈까님
P0 	: 세상에 작가님들은 대단해~ 앞으로 재미있는 거 께속 써주세요!
