# FILE DATA
ID : MDRW2100001894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나때문에 어렵지만 ㅜㅜ 요즘 가고싶은 여행지 있으세요?
P1 	: 국내는 부산 가고 싶어요!ㅠㅠ
P1 	: 해외는 어디든 가고싶네요..
P0 	: 부산 좋죠 ㅜㅜ
P0 	: 제가 부산에 있어요!
P0 	: 여행도 좋고 호캉스로 가볍게 오기에도 참 좋은 것 같아요
P0 	: 저도 해외는 어디든 가고싶네요 ㅜㅜ
P1 	: 헉 신기해요!
P1 	: 저 부산은 두 번 가봤어요ㅎㅎ
P1 	: 상황이 좀 좋아지면 꼭 가고 싶어요ㅠㅠ
P0 	: 요즘은 해운대보다 광안리를 많이 가시더라구요 꼭 놀러오세요 ㅎㅎ
P0 	: 관광객도 없어서 쓰레기도 많이 없고 좋아요
P0 	: 전 개인적으로 대전이 그렇게 좋아요
P1 	: 우와 저 대전 근처 살아요 대전도 살았었어요
P1 	: 여행오면 할 거 없지 않나요? 주로 뭐 하셨어요?
P0 	: 예전에 대전 엑스포?에서 인생사진관 전시회 하길래 그거 보러 갔었어요!
P0 	: 가는데 들판이랑 강 사이의 긴 다리를 건넜는데 너무 좋았어요
P0 	: 성심당도 너무 좋았구요
P1 	: 맞아요 조용하고 잔잔한 도시라 저도 잘 맞아요ㅋㅋㅋ
P1 	: 성심당은 튀소 드셨어요?
P1 	: 보문산 메아리도 정말 맛있답니다
P0 	: 소보루는 제가 별로 안좋아해서 먹어보진 않았는데 ㅜㅜ 다른 빵 먹었어요
P0 	: 다른빵이 기억 안나는걸 보면 먹어볼걸 그랬나봐요 ㅋㅋㅋ
P0 	: 보문산 메아리도 유명한가요?
P1 	: 네 달달한 빵 좋아하시면 괜찮을거예요! 에어프라이어에 찢어서 돌려먹으면 굿굿
P1 	: 엑스포 오셨으면 한빛탑 이런 것도 보셨나요?ㅎㅎ
P0 	: 달달한거 좋아하는데 다음에 가면 먹어봐야겠어요!
P0 	: 근처에 탑같은건 본거같아요 그게 한빛탑이였나봐요 예뻤어요 ㅜㅠ
P1 	: 어 맞는 거 같아요ㅎㅎ
P1 	: 예전엔 놀이공원도 있었는데 없어졌어요ㅠㅠ
P0 	: 정말요? 아쉽네요 ㅜ 있었으면 간김에 놀이공원도 가는건데
P0 	: 놀이공원 좋아하시나봐요!
P1 	: 저 놀이공원 좋아해요!
