# FILE DATA
ID : MDRW2100024315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주무시나요?
P1 	: 대화
P1 	: 아직요
P0 	: 9월1일 쇼핑기대됩니다
P0 	: 리스트 작성하셨나요?
P0 	: 가격 비교 빅스마일데이 전꺼랑 미리하셔야해요ㅋㅋㅋ
P1 	: 저는 애기엄마라 분유 기저귀
P1 	: 시크릿코인
P1 	: 초반에달려야하드라구요
P0 	: 저는ㅋㅋ접시랑ㄲ
P1 	: 담날가격올림
P0 	: 가습기요ㅋ
P0 	: 오ㅋㅋㄲ꿀팁감사감사
P0 	: 화장품도사야해요ㅋㅋㅋ
P0 	: 설화수꺼ㅋㅋㅋ
P1 	: 새벽에사야해요
P0 	: 기저귀뭐쓰세요?
P1 	: 저도친정엄마물어봐야지요
P1 	: 보솜이 하기스 마미포코
P1 	: 다양하게 활용해요
P0 	: 다양하시네요
P0 	: 핫딜뜨면 사는건가요?
P1 	: 그냥사도 핫딜가격이드라구요
P0 	: 공기청정기사야하는데...
P1 	: 지금쯤뒤집을줄안고
P1 	: 뒤집질않으셔요
P0 	: 안잘수있겠지요?ㅋㅋ
P1 	: 대형밴드사게요ㅋㅋㅋ
P1 	: 저는 자신있어요
P0 	: 밴드기저귀ㅋㅋㅋ귀여워요ㅋㅋㅋㅋ
P1 	: 도대체왜 ㄷ뒤집지않는걸까요
P0 	: 9월1일자로카드풀리니ㅋㅋ미친듯사보아요
P1 	: 너무신나요
P0 	: 잠시만요~~
P1 	: 넹
