# FILE DATA
ID : MDRW2100040286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이렇게 돈 내고 다녀본게 너무오랜만이라 ㅎㅎㅎ
P0 	: 맞아요 저희 필라테스도 샤워 부스에 사용금지 써있더라구요
P0 	: 수도세 아껴서 좋겠네요 필테 학원은,,,
P1 	: 수도세ㅋㅋ그래서 그런지 요즘 할인많이하더라구요
P1 	: 우리동네는 90회 끊으면 90만원ㅋㅋ
P0 	: 헐?!
P0 	: 와 대박이네요 거의
P0 	: 6개월 정도는 걸릴 것 같은데요 90회 가려면ㅋㅋㅋㅋㅋ
P1 	: 그쵸 그래서 9개월인가 기간은 넉넉하더라구요
P1 	: 근데 요즘 헬스장도 폐업하도 자주해서 90만원주기는 좀
P1 	: 고민이에요 그래서 등록할지
P0 	: 헉 폐업이요?!
P0 	: 와 그런 위험도 있네요
P0 	: 만약 폐업하면 돈은 못돌려받는건가요?!?
P0 	: 앗 주제가 반려동물이었네요?
P1 	: 음 운좋으면 부분환불이더라구요
P1 	: 재수없으면 하룻밤에 사라지고
P1 	: 어 언제 바꼈죠
P1 	: 반려동물 키우세요?
P0 	: 헉 그렇군요...
P0 	: 아뇨아뇨!
P0 	: 반려동물은 없는데
P0 	: 남의 반려견 반려묘는 엄청 예뻐해요 ㅋㅋㅋㅋ
P1 	: 개는 훌륭하다 이런 프로그램 보시나요?
P0 	: 아 세나개는
P0 	: 몇 번 봤는데
P0 	: 저건 못봤네요 !!! ㅠㅠ
P0 	: &name2&님은 반려동물 있으신가요?
P1 	: 저는 그 프로보고 하나 키우고싶긴한데
P1 	: 공동주택이라ㅋㅋ 집안에서 키워야되는데
P1 	: 배울게 많더라구요
P0 	: 오 &name2&님 그래도 주택 사시네요!!!
P0 	: 맞아요 그리고 강아지들은 정말 주인이 전부잖아요 ㅠㅠ
P1 	: 넵 책임감있게 키워야되는데 어려울 것 같아요
P0 	: 강아지들이 주인 발소리 알아듣는거 너무 신기하더라구요....
