# FILE DATA
ID : MDRW2100013731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일하세요?
	  저는 주부에요
P1 	: 저는 취준생이에요
P1 	: 알바해보신적 있으세요?
P1 	: 저는 음식점이랑 백화점 의류 브랜드에서 일해봤어요
P0 	: 아 공부하신다고 힘드시겠어요
P0 	: 저는 예전에 햄버거집 알바 해봤어요 ㅎ
P0 	: 백화점의류 브랜드 어때요 재미있을거같아요
P1 	: 몸은 너무 편한데 멘달이 힘들어요ㅋㅋㅋ 의류 브랜드는 재밌었어요
P1 	: 일년정도 했는데
P0 	: 이쁜옷도 많이보고 좋을거같아요
P0 	: 스트레스는 없나요?
P1 	: 브랜드 자체가 젊은층이 타겟이기도 해서 손님들도 젋고 직원들도 다 젊어서 일하는데 어려움은 없었어요
P1 	: 음.. 아무래도 고객과 마주치는거니까 스트레스가 있긴 했어요
P1 	: 옷을 입었던게 티가 나는데 한번도 입지 않았다고 환불해달라고 하시는 고객들이 있었어요
P1 	: 저는 해주게 싫었는데 좀 높은 분들께 혼났어요 ㅋㅋ
P1 	: 유도리 있게 하라고.. 아직 사회생활이 부족해서일지 성향의 차이일지 모르겠지만 암튼 그런 부분이 좀 어려웠어요 인지부조호ㅏ?
P1 	: 햄버거집 알바는 어떠셨어요? 햄버거 먹을 수 있어요?
P1 	: 저 음식점 할땐 거기 음식 많이 먹었거든요ㅋㅋ
P0 	: 아 입고...환불이요
	  그런사람들 많을거같기는해요 ㅠ
P0 	: 점심으로 늘 햄버거였죠 ㅎ
	  너무좋았어요 맛있어서
P0 	: 근데 카운터 보는게 첨에는 힘들었던 기억이있네요
P1 	: 저도 카운터 너무 어려웠어요.. 몇번테이블이 어디있는지도 잘 몰랐는데 맡기는거 너무 무서워요
P1 	: 혹시 그럼 나중에 취업 계획 있으세요?
P0 	: 맞아요 응대해야하니...하이톤으로..ㅎ
P0 	: 아뇨 계획없어요 
	  나중에 직업이갖고싶을거같아요
P1 	: 주부도 직업으로 인정이 되나요? 제 생각엔 주부도 직업이거든요 너무 힘들어요 취준 생활하면서 거의 모든 집안일을 다 하고 있는데  나가서 일하는거보다 집에서 일하는게 더 어려운것 같아요
P0 	: 아 그렇죠 ㅠ 집안일이 그래요
	  안하면 티가 너무나는데 한거는 티가안나요
P0 	: 무슨일하고 싶으신가요?
P1 	: 그니까요... 집에서 뭐하냔 소리 들으면 너무 속상해요 집에와서 불편함 없이 생활하는게 다 집안일을 해놨기 때문인데 몰라줘요...
P1 	: 저는 치위생사 하고 싶어요
P0 	: 치위생사 멋지네요
P0 	: 전문직이구..
P0 	: 집에 있는것도 힘들거같아요 ㅠ
