# FILE DATA
ID : MDRW2100009340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 난 요즘 믹서기 사려고 보고있어
P0 	: 너 머 사고픈거 있니?
P0 	: 난 요즘 믹서기 사려고 보고있엉
P0 	: 파우더만 있으면 카페 프라페 만들기 넘 쉽더라구...
P1 	: 오 믹서기
P1 	: 나는... 탐났던건 링피트정도??
P0 	: 앜ㅋㅋㅋㅋ 마자
P0 	: 링피트도...나도 있으면 좋을거같긴해
P0 	: 근데 그건 티비에 연결해서 쓰는거지?
P1 	: 응 티비 있으면 큰화면으로 볼 수 있으니까 ㅋㅋㅋㅋ
P1 	: 빔프로젝트로 연결해서 하기도 하더라
P0 	: 크으으 좋다좋다
P1 	: 우리집은 남는 티비는 있어...
P0 	: 있으면 확실히 운동될거같긴해
P1 	: 하지만 스위치는 없지...
P0 	: 헉 티비가 남아??! 대박ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ핵심적인게..업네...^^
P1 	: 케이블티비 이거 계약하면서 사은품으로 받았던거 ㅋㅋㅋㅋ
P0 	: 아하ㅇㅋㅋㅋㅋㅋㅋㅋ
P0 	: 케이블티비도... 우리집은 왜 그런 사은품을 잘 못받아챙기나 모르겟는데
P0 	: 인터넷 티비쪽이
P0 	: 사은품이 짱짱하긴 하더라...?!
P1 	: 잉 사은품 고려안하고 계약했어??
P0 	: 내가 하는거 아니라서 잘 모르겟어 ㅋㅋㅋㅋㅋ
P1 	: 근데 그거 ㅋㅋㅋㅋ 사은품 아니더라도 할인폭 큰걸로 하신걸수도 있으니까 뭐
P1 	: 꼭 사은품 받는게 다 좋은건 아냐 ㅋㅋㅋㅋ
P0 	: 근데 티비를 받는다던가 그런걸 받은? 기넉은 안난당
P0 	: 앗 맞나??
P1 	: ㅇㅎㅇㅎ 근데 안받고 상품권 이런걸로 받으신걸수도 있음 ㅋㅋㅋㅋ
P0 	: 앗 그른가??ㄴㄴㅋㅋ
P0 	: 하기야 먼가라도...받으셧겟지...?
P1 	: 너희집에 이미 티비가 있다면 굳이... 티비를 하나 더 사은품으로 받는건 좀???
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋ 머라도 받으셨을거야 아마 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 마자.... 티비 굳이 두대잇을 필욘 없는거같야
P0 	: 놓을데도없고...^^
P1 	: 우리집은 그거 할때 당시에 티비 고장나서 새티비 사던 시기여서 예비용으로 킵해두면 조을거같다구
P1 	: 티비 받은 거야 ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 고치는거보다 새로 사는게 더 싼겨?
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋ기술이 발전하자나
P1 	: 같은 값이라도 더 고사양티비 살수있으니까 ㅋㅋㅋㅋ
P0 	: 앗 그것도 그렇네ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 난 지금 자취방에 둘 티비 알아보는중인데
P0 	: 뭐든 다 그렇지만 특히 티비는
P0 	: 너무 가격이 천차만별이더라ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 자취방에둘가면 싸고 얇은 티비 사는 거 추천함
P1 	: 이사가고 할때 이동하면서 어차피
P1 	: 티비 많이 고장나고 수명 훅 닳거든...
P1 	: 쓰다가 고장나면 버리고 뭐~ 이런 느낌으로
P1 	: 사는게 나을듯
P0 	: 앗 그런가??ㅠㅠ
P0 	: 근데 또 나는
P0 	: 아빠가 트럭이 있어서
P0 	: 조심조심(?)이사할 자신은 있는뎈ㅋ큐ㅠㅠㅠ...
P1 	: 아 그래??? 그럼 또 얘기가 달라지짘ㅋㅋㅋㅋㅋ
P1 	: 조심조심 잘 이사할 수 있을 것 같으면 잘 알아보고 ㄱㅊ은거 사도 될듯 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ일단은...
P0 	: 삼성 스마트티비 50인치짜리
P0 	: 눈여겨 보고 잇숴
P1 	: 오 좋네 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스마트 티비는 넷플릭스 이런거 연동도 돼서 좋더라...
P0 	: 그치그치 ㅋㅋㅋㅋ
P0 	: 나도 넷플 이런거 연결해서 보려고
P0 	: 무조건 스마트 티비..노리는중...히히
P0 	: 너네집 티비도 스마트티비야?
P1 	: 좋넹 ㅋㅋㅋㅋㅋㅋ
P1 	: 우리집 지금 꺼내둔 티비는 스마트 티비 아니다 ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 우리집은 얼마전에 바꿨는데
P0 	: 넘나 조은 신ㄴㄴ세계
P1 	: 스마트 티비가 나오기 전에 샀던 티비이기 때문이지{emoji:…}
P1 	: ㅁㅈㅁㅈ ㅠㅠ 주변에 보면 좋아보이더라고
P0 	: 앗ㅋㅋㅋㅋ 울집 티비도 그랫다ㅠㅠㅋㅋㅋㅋ
P0 	: 근데 또 막상 스마트티비도
P1 	: 근데 지금 티비도 잘나오는데 굳이 바꾸는건 쫌 그러니까 ㅋㅋㅋㅋㅋ
P0 	: 잘활용하는 사람만 잘 하고
P0 	: 아닌 사람은 그닥 아닐수도
P1 	: ㅁㅈㅁㅈㅋㅋㅋㅋㅋㅋ
P1 	: 넷플릭스 유튜브 이런거 잘 안보면 그닥 ㅋㅋㅋ
P0 	: 맞지 ㅋㅋㅋㅋㅋ
P0 	: 근데 퇴근하고 나서 뭔가
P0 	: 티비보면서 폰 하고싶어서
P0 	: 사려고...ㅎ
